ID,Tweet,True Label,BERT,BERT 22,BERT 9,,Model,T test
1625,hitler_endd_hilarkiyan_hitime_hipass_hinh_hihai_hiwo_hito_ensacha_hipyar_hichahti_hihai_hiapna_hihaq_hichahti_hihain_hitime_hipass_hinahi_hikyun_hike_hi,0,0,0,0,,BERT 22 vs BERT,0.0212492659
201,kabhi_hina_hibandho_hinadan_hiparindo_hiko_hiakhir_hiho_hiud_hihe_enhate_enhai_hi,0,0,0,0,,BERT 9 vs BERT,1
3137,history_enka_hiwahi_hipanna_hipadh_hik_hiaaya_hihai_hiye_hijispe_hinafrat_enlikhi_hihai_hilast_ennight_enmujhse_hibahes_hihui_hithi_hitareek_hifateh_hi,0,0,0,0,,BERT 9 vs BERT 22,0.01546245698
2193,ya_enlog_hihi_enbhart_hima_hiaatank_hiaur_hiterrorism_enbadhawa_hidata_hihai_hi,0,0,0,0,,,
2558,aap_hine_hihate_enki_hisuruat_hiki_hihar_hiinsan_himein_hibhar_hichuka_hih_hi,0,0,0,0,,,
666,janta_hika_hipalayan_hirape_enmurder_ennahi_hidikha_hijo_hihua_higalat_hihai_hibut_enuske_hiliye_hikaun_hizimedar_hihai_hiarmy_enki_hi,1,0,0,0,,,
1125,simple_enhai_hikoi_hiapna_highar_hiredlight_enarea_enmein_hibanaega_hikhud_hiracket_enchalaega_hitho_hirape_enhi_entho_hidik_hi,0,0,0,0,,,
1945,agar_hitujhe_hiislam_hior_himuslims_hise_hiitni_hinafrat_enhai_hito_enphir_hitu_hihindu_hikyoun_hinahi_hiban_hijata_hijaahil_hiinsaan_hiu_enretarded_enshit_en,1,1,1,1,,,
1993,you_enpoors_hijinko_hitum_himaa_hikehty_hiho_hihumary_hihan_hidoodh_hiwala_hiliterally_enroz_hiroz_hiuska_hirape_enkarta_hihai_hi,0,1,0,1,,,
1165,koch_hidin_hiphalay_hitu_hinay_hibakwas_hike_hithi_hina_hiterrorism_enpa_hib_hic_hiapny_hiagent_enbajty_hiho_hima_hiwo_hipakray_hijaty_hihain_hiphr_himanty_hinai_hiho_hirondu_hi,0,0,1,1,,,
3127,yadav_hiji_himaine_hiu_enp_hiki_hipichhli_higovt_enka_hiaankho_hise_hidekha_hihai_hiak_hiladki_hika_hisare_hiaam_himar_hi,0,1,0,1,,,
398,kash_hiek_hifilm_enk_hilie_hina_hiladkar_hiis_endesh_hiki_hibetio_hik_hilada_hiho_hito_ensyd_hirape_enband_enho_hijae_hior_hihumari_hisister_en,0,1,0,1,,,
2767,fraud_enrape_enkarke_hijayega_hito_enaisa_hihi_enbolenge_hiab_hiwo_hiashram_hiho_hiya_enrampal_hi,1,0,0,0,,,
2292,jesai_hikatil_hipm_enhutey_hihue_hiterrorism_enki_hibaat_hikartey_hihu_hisaley_hikapooreyyy_hipakistanzindabad_hi,0,0,0,0,,,
231,aur_hijab_hirape_enjae_hito_enpahuch_hijao_hidelhi_himombatti_hile_hike_hi,0,0,0,0,,,
333,brat_enkisko_hijyada_hiprefer_hikarne_hiwali_hibaat_hinahi_hisaaf_hisaaf_hidikhta_hihai_hihe_endie_enhard_enhater_enof_ensrk_himaine_hito_enk_hi,0,1,1,1,,,
2337,sir_enaap_hiko_hiunko_hireply_endekar_hibatane_hiki_hijarurat_hibilkul_hinahi_hithi_hiki_hiaapne_hikya_hikhel_hikhele_hihai_hiaur_hiaapne_hiky_hi,0,0,1,1,,,
42,koi_hipaise_hike_hiliye_hiita_higir_hisakta_hihai_hike_hirape_encase_enkarde_hichiiiiiiiii_hi,1,0,0,0,,,
1389,domada_himaulana_hiapne_hiallah_hiko_hiyaad_hikar_hile_hijab_hichoti_hisi_hi6_restsal_hiki_hibacchi_hika_hirape_enkarne_hi,1,1,0,1,,,
3416,agr_hiye_hidunya_hiaaj_hib_hisheikh_hisa_hiadi_hiaur_himolana_hiroomi_enko_hifollow_enkrey_hiaman_hihojaye_hiaur_hiterrorism_enkhtam_hihojaye_hiplz_enplz_en,0,0,0,0,,,
1529,uditraj_hi,1,0,0,0,,,
1077,adarsh_hichakki_hiko_hito_ensanjay_hikapoor_hibhi_hito_enrape_enkiya_hitha_hiclash_en,1,0,0,0,,,
3048,ek_hichij_hito_enh_hibhai_hitu_hih_hibilkul_hichutya_hiu_endnt_hihav_hia_enstand_enbhai_hijat_hika_hikhoon_hih_hitere_hiandr_hior_hijat_hijha_hihota_hih_hivhi_hihota_hih_hibikta_hini_hi,1,0,0,0,,,
75,21_restnd_enhmare_hibhagwan_hiko_hicon_en,0,1,1,1,,,
141,india_enpak_hika_hihamesha_hirape_enkarta_hihai_hi,0,0,0,0,,,
915,rishi_hibeta_hikalboushan_hiaaap_hika_hihi_enabu_hihai_hina_hijo_hiterrorism_enkar_hiraha_hitha_hipakistan_himain_hi,0,0,0,0,,,
861,bacchi_hichodne_hivale_hiprophet_enk_hipille_hiislam_himatlab_hibhadwe_hiaur_hiterrorism_engandu_hik_hibacche_hi,1,0,1,1,,,
3326,baal_hivivah_hito_ennitish_hisir_enaap_hiroke_hirhe_hihai_hipar_hirape_enrokne_hiki_hisapath_hikon_hilega_hi,0,0,0,0,,,
1697,konje_hike_hiya_endaar_hiko_hijozi_hiyeses_eni_enhate_enthe_encity_en,1,1,1,1,,,
1056,khan_hikhan_himuje_hiregret_enhota_hihe_enki_himene_hiseason_en7_restme_enaapke_hiliye_hivotes_enkiye_hithe_enaur_hiaapka_hifan_entha_hibut_en,1,1,1,1,,,
456,bhai_himovie_ense_hilog_hikuchh_hiseekhte_hito_enaaj_hihar_hiladka_hispiderman_enhota_hidon_ent_hibe_hisad_hiamerica_eneurope_enme_enmovie_enachhi_hithi_hifr_hi,0,1,1,1,,,
2718,we_enwill_hibecause_hiwe_encan_enand_enregarding_enterrorism_engolbohshan_hiyadavh_hibhabi_hinetu_hisingh_hiko_highomany_hipakistan_hiaaya_hitha_hikiya_hi,0,0,1,0,,,
591,khan_hii_enhate_enu_enkamya_himuje_hiregret_enhota_hihe_enki_hime_enkabhi_hiaapka_hifan_entha_hiaapk_hi,1,1,1,1,,,
400,bawli_hibooch_himein_hihindustani_hihu_hiteri_hitarah_hiisi_hika_hiagent_ennhi_hitu_hiaur_hitera_hibaap_hikrta_hihai_hinafrat_enki_hirajneeti_hihum_hito_enbhaichare_hiwale_hih_hi,1,0,0,0,,,
1439,esi_hijagah_hika_hibh_hikya_hifayda_hijahan_hiapni_hibat_endhang_hise_hina_hikeh_hipaye_hikhul_hike_hiyebh_hinahi_hibol_hipa_hirhe_hiap_hiki_hiye_hite_hi,0,0,0,1,,,
2936,abe_hibigg_enboss_enshow_enme_enbaki_hicontestants_hibhi_hihai_hiun_hise_hirelated_ennews_endeta_hinhi_hisirf_hisari_hiupdates_enhina_his_hi,0,0,1,1,,,
1359,aha_hipakistan_hiein_hipolice_enbhi_hirape_enkar_hiti_hihai_hitu_hijanwar_hi,0,0,0,0,,,
1134,rakshit_hiaur_hiek_hibaar_hibhi_hiyeh_hirape_enwale_hibaat_hisach_hihote_hitoh_hiislam_hiitna_hibada_hinahi_hihota_hiyeh_hiek_hibaat_hiyaad_hirakhna_himere_hibhai_hi,0,0,1,0,,,
1544,ha_hidonone_hibhi_hihritik_hiki_himaarli_hiek_hine_himohenjo_hidaro_hik_hisath_hiaur_hiek_hine_hikaabil_hik_hisath_hirape_enkiya_hi,0,0,0,1,,,
2841,achach_hichoddo_hiisse_hiyadav_hiugly_entu_hiindian_entha_hina_hiaur_hibhi_hiproxies_enpakri_hihain_hihum_hi,0,1,0,0,,,
1027,terrorism_enka_hikoi_hidharm_hinehi_hihota_hiaur_hitere_hihai_hisasti_hirand_hik_hibachcho_hika_hikoi_hiname_ennehi_hihota_hi,0,0,0,0,,,
1184,woh_hinishant_hiki_hiwajah_hise_hiakkian_hiad_hiko_hitroll_hikarte_hihai_hiincl_hime_endm_enme_enhumari_higrp_enme_enyahi_hibaat_hihoti_hihai_hinishant_hihate_enfaila_hiraha_hi,1,1,0,0,,,
2349,r_hibari_hiajeeb_hibaat_hiki_hiap_hiney_hiterrorist_ento_enterrorist_enhy_enkisi_hibhe_hiqoom_hika_hiho_hiusko_hiphansi_hidena_hi,0,0,0,0,,,
832,indian_ensayad_hirape_enwaise_hihi_enhota_hihoga_hitrain_enme_enlogo_hiko_himarna_hipunay_hih_hiapki_hinajar_hime_en,0,1,1,1,,,
2944,congrace_enke_hinakshe_hikadam_hipar_hichal_hirahi_hiabout_enbjp_hijo_hikaryakarta_hisaalo_hise_hiapana_hikhoon_hipasina_hiparty_enko_hide_hirahe_hihai_hiwo_hibewakoof_hihai_hi,1,0,0,0,,,
1286,sweety_enh_hihamare_hihindus_hi,0,0,0,0,,,
2435,ek_hiblackmailer_hireporter_hibhi_hihota_hitha_hiaashish_hinaam_hika_hijo_hihamesha_hiafwahen_hifaila_hikar_hilogon_hika_hikhoon_hichusta_hitha_hi,0,0,0,0,,,
733,muje_hiseasat_ense_hibhot_hinafrat_enhai_hiphans_higaya_hiaccount_enbana_hik_hijab_hiopen_enkarun_hiaccount_enhazer_hiimran_hinawaz_hihumza_hisub_enki_hihe_enpost_enaa_hijati_hihai_hi,1,0,0,0,,,
3050,ank1_higrins_entum_hiloug_hike_hipass_hihate_enamp_hicurse_enka_hitime_hikaha_hise_hiaata_hihai_hito_enyai_hinahi_hisikhati_hi,0,0,0,0,,,
2999,golagan_himumbai_hiblasts_enjinhone_hikiye_hiwo_hiya_ento_enjail_restm_enh_hiya_enfaraar_hihai_hi,1,0,0,0,,,
2098,mr_himukesh_hiambanee_himadarchaod_hiterre_hibetee_hinisha_hiushkee_higaand_hikisee_hiaur_hise_himarayee_hiair_enbaolee_himai_hirape_enkiya_hiteree_hipolice_enki_himss_hichaodoon_hi,0,0,0,0,,,
2041,i_enhate_enppl_enwho_entweet_enlike_entht_enzindagi_hijhand_hihai_hiaur_hiinhe_hichudaayi_hiki_hipadi_hihai_hi,1,1,1,1,,,
1804,viv_hiko_hiek_hidin_hims_hidikha_hihai_hi2nd_restday_hibhool_hijati_hihai_hihate_enthis_en,1,1,1,1,,,
2929,chal_hihm_hinajaiz_hihai_hitu_hitoh_hisuar_hiki_hijaaiz_hiaulaad_hihai_hitoh_hiapna_hidna_hitest_enkara_hik_hitera_hi,0,0,0,0,,,
3155,stop_enhate_enspeech_encomments_enpa_hiji_hidusro_hipar_hibharosa_hikar_hik_hiapnay_hishayad_hikuch_hiziyada_hihi_enkeh_hidiya_hiresult_hidhiskiyaoooo_hi,0,0,0,0,,,
537,kya_hikashmiri_hihindu_higirls_enka_hirape_enyaad_hihai_hi1990_restmuslims_hine_hikiya_hitha_hiyadav_hiji_hi,0,0,0,0,,,
3348,thore_hiek_hibar_enphir_hi90s_restki_hitarah_hifauj_hike_hihath_hikhol_hike_hidekho_hiindia_enkya_hiduniya_hise_hiterrorism_enkhatam_hikar_hidegi_hiindianarmy_en,0,0,0,0,,,
719,i_enhate_engirls_enbolne_hivale_hilonde_hivohi_hihote_hihai_hijo_hisale_hiyoutube_enpar_hijaakr_hihow_hito_enimpress_engirls_enjaisi_hibakchod_hivideos_endekhte_hihai_hi,0,1,1,1,,,
1140,guha_hidesh_hiko_hikhatra_hiislami_hiterrorism_ense_hihai_hi1947_restki_higalti_hisudharni_hihogi_hi,0,1,1,1,,,
795,suddenly_ensabne_himere_hiandar_hika_hiveerji_hiaur_hiveera_hike_hiliye_hihate_enjaga_hidiya_higod_eni_enhate_enthese_entwo_restwith_hipassion_enveera_hi,1,1,1,1,,,
809,hai_hiisliye_hiuse_enkoi_hifarq_hinahi_hipadta_hijab_hiuse_enkoi_hichodega_hitab_hihi_entoh_hiuse_enpataa_hichalega_hisid_enka_himahira_hikat_hika_hi,0,0,0,0,,,
3265,sir_enutter_hipradesh_hike_hikairana_hime_en1_restladki_hike_hisaath_highar_hise_hiutha_hikar_hirape_enhua_hikya_hiaapke_hipass_hiiske_hiliye_hitime_hihai_hiki_hikoi_hiuse_enbhi_hidekhe_hi,0,0,0,0,,,
3,views_enaray_hiyar_hiye_higang_enrape_enki_hipadaish_hihai_hiis_enk_hiwalid_hiko_hiq_hikhostay_hiho_hi,1,0,0,1,,,
1,tum_hikaisa_hikah_hisakto_hiho_hihum_hiterrorism_enphala_hirahen_hisala_hihum_hina_hiteri_hibiwi_hike_hishalwar_hima_hibomb_hichora_hitha_hikiya_hiba_hi,0,0,1,0,,,
2579,deshdrohi_hihum_hinahi_hiaap_hike_himandir_hike_hipandit_hihai_hijo_hirape_enkarte_hihain_hi,1,0,1,0,,,
2417,subah_hisubah_hichidiyo_hiki_hiawaz_hise_hime_endisturb_hiho_hijati_hihun_hijab_hime_enkoi_hibird_ennhi_hihu_hito_enunki_hiawaz_hikyu_hisun_hirhi_hihu_hitotally_engundagardi_hii_enhate_enbirds_en,1,1,1,1,,,
3251,mansoor_hiali_hithats_enis_engood_enway_eni_enthink_enin_enpmln_hiwalon_hiko_hiab_hiadalaton_hise_hihi_enchitr_hiparne_hiawam_hitoh_hipehle_hinafrat_enkerti_hihai_hiin_ense_hi,0,1,0,0,,,
2507,thik_hiusee_hitarah_hiterrorism_enbhi_himuslim_enbina_himumkin_hinahi_hi,0,0,0,0,,,
1392,yaha_hijo_histupid_hihaters_hilog_hibarking_enkar_hirhe_hiare_histupid_hilog_hitum_hito_enkehto_hiho_hitum_hihina_hike_hihater_enho_hilekin_himujhe_hi,0,1,1,1,,,
429,terrorism_enfactory_enbandh_hikar_hide_hibhai_hiaur_hikuch_hikarna_hinahi_hipadega_hi,0,0,0,0,,,
3253,ye_hiwo_hiladkiyan_hihai_hijo_hibadi_hiasani_hise_hirape_encase_enlaga_hideti_hihai_hi,0,1,0,0,,,
1323,sarfrazahmed_himatch_enjeeta_hihai_hiterrorism_enkhatam_hinahi_hihua_hiabhi_hipakistan_hise_hikoi_himarne_hinahi_hijayega_hitere_hidesh_hidubai_enko_highar_hibana_hike_hikhel_hi,0,0,0,0,,,
2329,aur_hijumme_hiki_hinamaz_himain_hiloud_hispeaker_enpe_hijo_hinafrat_enfelayi_hijati_hihain_hiuspe_hibhi_hikuch_hitweet_enkaro_hi,0,1,0,1,,,
1366,arey_hisirji_hiagar_hiye_hilogon_hiko_hikashmir_hibhi_hideh_hidona_hiphir_hibhi_hiunka_hiterrorism_enkhatam_hinahi_hihoga_hiwoh_hibaat_hialag_hi,1,0,0,0,,,
123,agjdhdhdidh_resti_enhate_enkarlie_higender_enso_himuch_hi,1,1,1,1,,,
2863,kya_hiyah_hisach_hihai_hiin_enjanab_hipe_himolesting_enor_hirape_enke_hiarop_hilage_hihai_hi,0,1,0,0,,,
3105,beingindian_enpakistani_hiterrorism_enpe_hiaik_hibook_hikyun_hinahi_hilikhtin_hiap_hikyun_hik_hiap_hiko_hitou_hiyahan_hirahy_hibeghair_hihe_enhum_hise_hizyada_hipata_hihai_hi,1,0,0,0,,,
1129,acha_hichoddo_hiyaar_hitum_hilog_hijeeton_hiaur_hihazaaron_hibaar_hijeeton_hiper_hisirf_himaa_hibehno_hika_hirape_enkrna_hiband_enkrdo_himuje_hihaar_himanzor_hiha_hi,0,0,0,0,,,
421,agar_hipure_hihindustan_him_enbody_enscanner_enmachine_enlaga_hidiya_hijaye_hito_enatank_hiwadi_hihamle_hior_himurder_endaketi_hilutpat_hijaisi_hiwarda_hi,0,1,0,0,,,
3189,bakaiti_hihai_hibus_enbekar_hika_hishikas_hishikas_hijo_hihai_hihi_enni_hiawein_hiusko_hile_hik_hidimagh_hikhate_hihain_hii_enjust_enhate_enthis_enshit_en,0,1,1,0,,,
1227,hanniya_hiawan_hitere_hiabba_hine_hikit_en,1,0,0,0,,,
2627,sanjeevgodha_hirape_enkahan_hizyada_hihue_hihain_hidekh_hilo_hi,0,0,0,0,,,
1692,i_enhate_enheena_hitoo_enpar_hibhai_higali_himat_hido_en,0,1,1,1,,,
340,aaj_hikal_hikhoon_hirare_hiaata_hihai_hidue_ento_enunhealthy_endiet_en,0,0,0,0,,,
2855,kuttay_hike_hibachay_hiterrorism_entum_hilog_hikarwatay_hiho_hiafganistan_hike_hisath_himil_hikar_hikuttay_hike_hiload_enho_hitum_hilog_hiharami_hi,1,1,1,1,,,
8,rubbish_enne_himujhe_hibhi_hiblock_enkar_hirakha_hihai_himaine_hibadaun_hirape_enpar_hiiski_hireporting_enpar_hisawal_hikiya_hitha_hi,1,0,0,0,,,
3271,yuva_hidhan_hiki_himansikta_hike_hikaran_hihi_enrape_encases_enbadhte_hihai_hipsychologists_enaur_hisachchhe_hisadhu_hisant_hiki_hiadvice_enbahot_hijaruri_hihai_hi,0,1,0,0,,,
2479,fathers_enday_hiper_hiapne_hibaap_hipakistan_hiko_hior_hiis_enrape_enko_hikabhi_himat_hibholna_hipakvind_hi,0,0,0,1,,,
831,jo_hiitna_hisaalo_hise_hidesh_hika_hikhoon_hipiya_hihai_hiuska_hikya_hiek_hibottle_enraktadan_hike_hibadle_himillions_enbottle_enka_hihisaab_hinahi_hikarte_hijanadeaala_hi,0,0,0,0,,,
280,u_enr_hiright_hibhai_hishab_hig_restjaise_hib_hij_hip_hisarkar_hike_hiunder_enmain_hirape_enmurder_encrime_hiam_hibat_enho_higyi_hihai_hiinko_hibh_hi,0,0,0,1,,,
2377,i_enhate_enthem_enjeon_hiseokjin_hi,0,1,1,1,,,
847,pehele_hitum_hilog_hiterrorism_enbandh_hikaro_hiphir_hiamerica_enka_hivisa_enmilega_hiaur_hiduniya_himain_hiizzat_hibhi_hi,0,0,0,0,,,
116,inqilab_hiphoolon_hiki_hisaij_hini_hikaanton_hibre_hirah_hihi_enis_enmn_hikarkono_hikhoon_hidna_hiho_higa_hi,1,0,0,0,,,
465,jitne_hisadqaat_hikhairaat_hipakistan_hik_himusalman_hidete_hihain_hikoi_hiaur_himulk_hinahi_hideta_hirape_encapital_ennahi_hihai_hihamara_hi,0,0,0,0,,,
2674,bhai_hitu_himasi_hirape_encase_ense_hireha_hihogaya_hisach_hisach_hibata_hilagta_hitu_hinahi_hitu_hiaesa_enkar_hiskayga_hi,1,0,0,0,,,
566,mai_hiapse_hiya_enpuch_hiraha_hihu_hiki_hikya_hiharyana_hika_hirape_enkand_hikoi_hibjp_hiwala_hikiya_hihai_hikya_hijo_hibjp_hiko_hibar_enbar_ennishana_hi,0,1,1,1,,,
806,aap_hiseptember_en2017_restmeh_hichal_hiyeah_enreport_ening_hiaajtak_hiaur_hizee_ennews_enki_hiudhar_him_en,1,0,0,0,,,
1769,sr_hiagar_hibarud_hikam_hipad_hijaye_hitopic_enme_ento_enmhamara_hikhoon_hibardenge_himakkal_himila_hito_enin_engaddar_hion_enki_hipuri_hinasal_himira_hidene_hij_hi,1,0,1,0,,,
455,thanks_enmain_hianpadh_hihindu_hihu_hiaur_hihindu_hiladke_hirape_enkrte_hih_hikyuki_hinir_hi,0,1,1,0,,,
2740,urdu_hiye_hichoro_hiusa_enmain_hirape_enki_hitadad_himain_hishaded_enizafa_hijamhori_hilog_hiwomen_enki_hiizzat_hinahi_hikarty_hiaasma_hian_entum_hi,0,1,1,1,,,
432,hame_hito_enkab_hise_hibhakt_hiki_hiupadhi_himil_hichuki_hihai_hieven_enmy_enrelatives_enwho_enhate_enmodi_hiwhen_enstart_enlosing_hian_enargu_hi,0,1,1,1,,,
2850,iss_hidesh_hime_enrape_ento_enkar_hisakte_hihai_hilekin_hirapist_enko_hithappad_hinahi_himaar_hisakte_himom_en,0,0,1,1,,,
1824,pmln_hiitni_hibeghert_enparty_enhai_hik_hiye_hikal_hiko_hibhi_hiimran_hikhan_hipar_hirape_enka_hiilzam_hilagany_hik_hilye_hibhol_hisakti_hihai_hibe_hisharm_hinawaz_higanja_hi,0,1,1,1,,,
2731,ha_hitum_hisab_hiko_hisukun_hito_entha_hihi_enjab_hijaha_himargi_hirap_en,1,0,1,1,,,
2203,aapiye_hisabse_hijada_hihate_enfailte_hihai_hisabse_hipahle_hiinko_hisaaf_hikaro_hikhujliwal_hik_hisaath_hikaro_hiinka_hisatyanash_hi,0,0,0,0,,,
1774,ham_hihe_enjeetinge_hitum_hilog_hiapni_hiarmy_enko_hikhana_hido_enawam_hiko_hitoilets_hido_enor_hiapni_hiladies_enko_hiprotection_endo_enfrom_enra_hi,0,1,0,0,,,
266,samreen_hikashmir_hipandito_hiko_himara_higya_hiunki_hiladies_enke_hisaath_hirape_enhua_hikitne_hikasmiri_hipandit_hiterr_hi,0,1,1,1,,,
1511,news_entum_hito_enwahi_hiwest_hibangal_hime_enhi_enrahti_hiho_hitumhara_hikitne_hibaar_hirape_enhuaa_hihai_hi,0,1,1,0,,,
459,lagta_hihai_hiandhi_hibanibhakti_hiaur_hilopa_hihate_enne_hiaap_hiki_hisamaz_hipar_hiparda_hidaal_hidiya_hihai_hitabi_hisab_hilopa_hifans_enlagte_hihai_hi,0,0,0,0,,,
3404,malik_hihan_hiye_himonkey_enkalbhoshan_hibhi_hipakistani_hih_hina_hior_hiisy_hipakistan_hine_hihindusta_hi,1,1,1,1,,,
2058,app_ennay_hijo_hilink_endiya_hihai_hiuski_hibaat_hiki_hihai_himainay_hirape_enki_hitou_hiapp_enbaat_hikaro_himatt_hiwarna_hibuhat_hizaleel_hihoge_hi,1,0,0,0,,,
1705,main_hikab_hipopular_enho_higayi_hibhai_hiaur_hitu_himujhe_hihate_enkarti_hihai_hi,0,0,0,0,,,
1591,mediawillnotshowthis_enraju_hichandak_hiki_hipre_hiplanning_enbapuji_hiko_hijhute_hirape_encase_enmein_hifasane_hiki_hi,0,1,1,0,,,
49,jinki_hibetiyon_hiki_hizindagi_hiujad_higayi_hizaraa_hiun_hiparents_ense_hipoochho_hiunhe_hikya_hichahiye_higau_himata_hi,1,0,0,1,,,
1041,yeh_hikaisi_hikasmiriyat_hiso_hiapne_hikhoon_hisee_enholiday_enkhele_hilaanat_hihai_hiaise_hilogon_hipe_hijo_hiapne_hijawano_hiko_hichod_hike_hiterrorist_enke_himaiyad_himein_hijaaye_hi,0,0,0,0,,,
1153,raipur_higrp_enke_hiteen_hijavano_hipar_hirape_enki_hikosish_hika_hiarop_hivia_hi,0,0,0,0,,,
2326,janab_hisirf_hiup_enme_enrape_ennahi_hihota_hihai_higujrat_hime_en23_restbjp_hileader_hine_hi12_restladies_enke_hisath_hirape_enkiya_hitha_hiaandh_hibhakt_hi,0,1,0,1,,,
1828,haan_hii_enhate_enlaal_hirang_hi,1,1,1,1,,,
308,congress_hik_hinetao_hiya_enkah_hilo_hipoori_hicongress_hise_hiesi_hileye_hito_enjanta_highrina_hikarti_hihai_hiek_hi,0,0,0,0,,,
1783,100_restagreed_enkaash_hirohan_hiwinner_enhota_hibani_himanu_himanvr_hiwinner_enlayak_hinhi_hihai_hii_enhate_enkani_hitattoo_enko_hipasand_hikarte_hihai_hi,1,1,1,1,,,
1195,ab_hiaap_hitoh_hisikh_hibhayiyo_hik_hibhi_hipiche_hipad_higayi_hiall_enhate_endoes_enis_enbreed_enhate_enhum_hihindu_hibhi_hikisi_hise_hikam_hi,0,0,0,0,,,
670,43_restmahi_hiek_hihai_hiek_hitha_hiaur_hiek_hihi_enrhega_hicaptain_enword_entoh_hidedoge_hipr_hikhoon_hiki_hicaptaincy_enkahan_hise_hidoge_hidhoniourpride_en,0,0,0,0,,,
1552,paaji_hirape_enka_himazak_hini_hikrty_hibeshak_hichutyo_hik_himulak_hise_hihain_hipar_hipakistani_hihmsayo_hise_hikuch_hiseekh_hie_hilete_hihain_hihm_hi,0,0,0,0,,,
2508,hume_hinahi_hibanana_hiye_highatiya_hiarakshan_hihate_ento_enumeed_hijage_hiise_hihume_hinhi_hibanana_hi,0,0,0,0,,,
472,is_ensaale_hiisi_hike_hiagent_enko_hiphansi_hipe_hilatkana_hichahiye_hichauraahe_hi,1,1,1,0,,,
1584,koi_hinai_hitum_hiyaha_hianaa_hikashmir_himai_hikyu_hik_hitum_hisafe_ennai_hiho_hii_en,0,0,0,0,,,
1733,choddain_higay_enfir_hitoa_hiterrorism_enbandh_hinhi_hiaur_hibe_hibharr_hijaega_hirailway_entracks_enpe_hiaur_hibe_hibharay_hibharay_hibombs_himaarte_hipeerogay_hi,0,0,0,0,,,
972,aur_hiye_hibarun_hika_hicomeback_hishow_entha_hikoi_hiq_hinahi_hidekhna_hichahega_hilekin_hifir_hib_hinahi_hidekh_hipa_hi,0,0,1,0,,,
2122,filmoh_enwale_hilong_enso_hiacchi_hibatain_hikarte_hihain_hirishi_hikapoor_hiki_hiroz_hikisi_hina_hikisi_hiladki_hike_hisath_hiaffairs_hirape_enki_hikhabar_hiaati_hihai_hi,1,0,0,0,,,
585,i_enalso_enhate_enbani_hibut_enisse_higay_enlesbian_enka_hikya_hisambandh_hicheap_encomments_enhumlog_hikya_himars_ense_hiate_hihai_higay_enlesbian_enaur_hikuch_hi,1,1,0,1,,,
1048,randi_hika_hiaulaad_hirohingya_himuslim_entumhari_hisister_enka_hirape_enkiya_hikya_hijo_hiitna_hinfrat_hihai_hiunse_hihizda_hiki_hiaulad_hiinsaniyat_hitmhare_hinhi_hih_hi,1,1,0,1,,,
2892,a_enbas_hikaro_hiaunty_enaaplog_hika_higentle_enrape_enho_hichuka_hihai_hitumhare_hipass_hikya_hiproof_enhai_hiwoh_hidhikhau_hikiska_hib_hiopen_enlettwr_enmat_hidhikhau_hi,0,0,1,0,,,
