ID,Tweet,True Label,BERT 22,BERT 9,BERT,,Model vs Model,T test
3406,tujhe_himirchi_hilagi_hito_himain_hikya_hikaru_hi_ot,0,0,0,0,,,
2937,suno_higaur_hise_hiduniya_hiwalo_hichahe_hijitna_himahal_hibana_hilo_hiuske_hiaage_higate_enlaga_hilo_hiuske_hiaage_hihonge_hihum_hinepali_enre_ot,1,1,1,1,,,
1706,woh_hikare_hipratighaat_hihum_hikare_hisirf_himan_hiki_hibaat_hisoniaammakeaagemodinikamma_ot,1,1,1,0,,,
3155,yaar_hiye_hibc_hizayn_himalik_hiaur_hiuske_hifans_enke_hiliye_hiek_hialag_hiplanet_enbanao_hi_otwaise_hihi_hisabka_himood_enkharaba_hihai_hiaaj_hi_otaur_hiupar_hise_hiye_hichutiya_hiaaye_hijaa_hiraha_hi_ot,1,1,1,1,,,
3131,uncle_enghar_hi_othai_hipaisa_hihai_higaadi_hi_otaap_hido_hijodon_himein_hiladki_hibhejo_hiladki_hihui_hihamaari_hi_otok_enbye_en,1,1,1,1,,,
1195,please_enstop_enmaking_enjokes_enon_ensalman_hikhan_hi_otbhai_hibola_hinahi_hichala_hiraha_hitha_higaadi_hito_hinahi_hichala_hiraha_hitha_hi_otbhairoxx_ot,0,1,1,1,,,
829,aise_hikaroge_hitoh_hihar_highar_hise_hiafzal_hikaise_hiniklega_hi_ot,0,0,0,0,,,
35,ab_hiki_hibaar_hi_otmaabetafarar_ot,1,0,0,0,,,
741,jisko_hijis_hiissue_enpar_hioutrage_enkarna_hihai_hikarne_hido_hi_ottunhara_hikaunsa_hiphuphi_hika_hikutta_himara_hija_hiraha_hihai_hi_ot,1,1,1,1,,,
1727,_otand_enalso_en_otsalman_hibhai_hika_hisaat_hisamandar_hipaar_hidance_enfrom_enkick_en_otbhai_hiki_hibaat_hihi_hiniraali_hihai_hi_ot,0,1,1,1,,,
605,duminy_hiko_hiipl_hinahi_hikhelni_hikya_hi_ot,0,0,0,0,,,
198,uth_hijaa_hibhai_hi_otlecture_enkhatam_hiho_higaya_hi_otpic_hi_ottwitter_en_otcom zxqtocy6dp_hi,1,0,1,0,,,
2996,misbah_hi_otul_hi_othaq_hiwants_ento_himake_enlove_en_otsings_en_ot_otmisbahon_hike_hidarmiyan_hi_otdo_hipyar_himil_hirahe_hihain_hi_ot_ot,1,1,1,1,,,
761,modi_ot_otab_hiye_hiwateronmars_otka_hichakkar_hikisne_hichalaya_himedia_enme_hiamit_hi_otpic_hi_ottwitter_en_otcom eyypsblj3i_hi,1,1,1,1,,,
2165,priye_hituzya_hipremaat_himi_enevdha_hipadloy_hiki_enzo_hikon_himadhe_hiaala_hityachi_hitar_enaaichi_hijai_hisanskarijamesbond_otmarathijamesbond_ot,1,1,1,0,,,
243,_otidhar_hipoora_higender_enchange_enhogaya_hibilal_hibhai_hiaap_hifriendzone_hibol_hirahe_hihain_hi,0,0,0,0,,,
1015,aaj_hiaustralians_ense_hizyada_hisledging_ento_hisoul_otkar_hirahi_hihai_hi_othahaha_hikeep_enit_enup_en,0,1,1,1,,,
3307,yograj_hiuncle_ense_hiphone_enkarao_hi_otshabnam_hiaunty_hike_hihath_hiki_hibiryani_hikhilao_hi_othazel_enbhabhi_hiki_hiphoto_endikhao_hi_otkuch_hito_hikarao_hikoi_hiyaar_hi_ot,1,1,1,1,,,
356,agar_hidil_hise_hiuchhaalo_hito_hipatthar_hise_hiasman_himein_hisurakh_hiho_hisakta_hihai_hi_ot_otphir_hito_higuptill_hike_highar_hitak_hibhi_hipahunch_hisakta_hihai_hi_ot,1,1,1,1,,,
933,the_hichaar_hilog_hiin_hi_otchaar_hilog_hikya_hikahenge_hi_ot_ot_otwhatgoogledoesntknow_ot,1,1,1,1,,,
313,holi_hikab_hihai_hi_otkab_hihai_hiholi_hi_otholyshitpic twitter com yn3ublpj2f_ot,0,0,0,0,,,
434,bhenchod_hiek_hivyapam_highotala_hikya_hiho_higaya_hi_otlog_hibhopal_enme_hishaadi_hinahi_hikarwa_hirahe_hiapni_hiladkiyo_hiki_hi_ot,1,1,1,1,,,
1268,dhoni_otne_hithoda_hiaur_hispeed_ense_hibat_hiswing_enkiya_hihota_hito_hiapni_hijagah_hise_hitake_enoff_enkar_hijate_hi_ot,1,1,1,1,,,
1051,bhencho_hibigg_hiboss_enko_hi9_otbaje_hikar_hido_hi_ot,0,0,0,0,,,
20,hey_hiairways_ottujhya_hibochyat_hikaandha_hibhajji_hiaani_hilasoon_hichutney_en_ot,1,1,1,1,,,
1512,pic1_hi_otmummy_endekho_himia_enkhalifa_hipic2_hi_otlagta_hihai_hiab_hiiski_hishaadi_hikarwani_hihi_hipadegi_hipic twitter com tfim3izfdl_ot,1,1,1,1,,,
714,says_otha_hiha_hi_otprize_enavail_enkarne_hike_hiliye_higender_enchange_enkarwana_hipadega_hi_ot_ot,0,0,0,0,,,
2729,dhoni_otmere_hibhai_hi_ottest_enmatch_ennahi_hihai_hiye_hi_ot,1,0,0,0,,,
3243,reporter_en_otaaptards_hike_hiliye_hikya_himessage_endena_hichahengi_hi_otanjali_hidamania_hi_otchullu_hibhar_hipani_hime_hidoob_hike_himarr_hijao_hinikammopic_hi_ottwitter_en_otcom 3hoo8u93ip_hi,1,1,1,1,,,
3315,sir_en_otjitni_hifikar_higujarat_enki_hikarte_hiho_hiuska_hi10_ot_otbhi_hidilli_hiki_hikaro_hito_hiaap_hika_hiad_hipe_hikharcha_hinahi_hikarna_hipadega_hi_ot,1,1,1,1,,,
1470,_otmujhe_hiviolence_ense_hibohot_hidard_hihoti_hihain_hifriend_en_ot,0,0,0,0,,,
633,_otagr_hi1_ot1_otkrk_hihar_hikoi_hicaste_en_otjati_hik_hinam_hipe_hiaarkshan_himangega_hito_hibrahmins_hika_hikya_hihoga_hi_otinme_hiv_hito_hipoor_enfamily_enk_hilog_hih_hiunka_hikya_hikasoor_hih_hi,0,0,0,0,,,
25,delhi_enmetro_enmein_hikhana_himana_hihai_hi_othilana_hinahi_hi_ot,1,0,1,1,,,
2894,tum_hitweet_enkaro_hiviolence_enko_hilekar_hi_ottumhare_hiko_hitwitter_ense_hitoh_hihataenge_hi_otjail_enbhi_hibhejenge_hi_ot,0,0,0,0,,,
2062,bangladesh_enko_hito_hihara_hidiya_hi_otab_hiaustralia_enke_hisaamne_hiaise_hikhelenge_hito_higaand_himaar_hilenge_hiwo_hilog_hi_ot,1,1,1,1,,,
2694,aaj_himein_hibohot_hikhush_hihu_hi_otpehli_hibaar_hisau_hika_hinote_hidikhaya_hibhaijaan_hine_hi_ottweetlikeapakistani_ot,1,1,1,1,,,
1653,bhenchod_hiyahan_higold_enflake_enkharidne_hike_hipaise_hinahi_hihai_hi_otaur_hilog_higold_enloan_enlelo_hike_himessages_enbhejte_hirehte_hihain_hi_ot,1,1,1,1,,,
1277,he_hi_otdhoop_hime_hinikla_hina_hikaro_hiroop_hiki_hirani_hi_otgora_hirang_hikala_hina_hipad_hijaaye_hi_otshe_en_otkyu_hikaali_hiho_hijaungi_hito_hipyaar_hinahi_hikarega_hikya_hi_otu_hiracist_enbastard_en_ot,1,1,1,1,,,
2767,acha_hihua_hibiryani_hifirst_eninnings_enke_hibaad_hihi_hikha_hili_hithi_hi,0,0,0,0,,,
2284,sir_en_otye_hibewafai_hihai_hi_otrahul_otji_hivacations_enpar_hikya_hichale_higaye_hiaap_hiunhe_hibhoolkar_hiroger_en_otroger_enkarne_hilage_hi_ot,1,1,1,1,,,
3237,bhai_hikohli_hitere_hinaam_hike_hipichhe_hihi_hiyaha_hiham_hichaude_hiho_hirahe_hihain_hi_otkyu_hibolti_hiband_hikarwa_hiraha_hihai_hi_ot,0,1,1,1,,,
641,salman_hikhan_hine_hicourt_enmein_hiyograj_hisingh_hidrive_enkar_hiraha_hitha_hiaisa_hibol_hidiya_hihota_hito_hiaaj_hiyeh_hidin_hinahi_hidekhna_hipadta_hi_ot,1,1,1,1,,,
2257,bangladesh_enwale_hiitne_hikhush_hihain_hijaise_hibajrangi_hibhaijaan_hiaaj_hihi_hirelease_enho_higayi_hiho_hiwahan_hi_ot,0,1,1,1,,,
3226,mulgi_hishikli_hi_otpragati_hichi_hitar_enzhali_hi_ot,0,0,0,0,,,
762,rabada_hiko_himaata_hiraaani_hika_hipaap_hichadega_hi_ot,1,0,0,0,,,
1736,sir_en_otpampers_enachhe_hihote_hihain_hiki_himamy_hipoko_hipants_en_ot,0,0,1,1,,,
2938,ye_hiyuvi_hiko_hibouncer_enmaarega_hi,0,0,0,0,,,
2971,india_ense_hiharenge_hihum_hi_otjab_hitak_hihai_hijaan_hi_otjab_hitak_hihai_hijaan_hiindvspak_ot,1,1,1,1,,,
2936,subah_hisubah_hikis_hitarah_hike_hichutiye_hiemo_hikarte_hihai_hi_ot,1,0,0,0,,,
1553,salman_hibhai_hine_hitwitter_enchhoda_hito_hiham_hibhi_hitwitter_enchhod_hidenge_hi_ot,0,1,1,1,,,
3005,hello_en_otji_hi_otek_hiladki_hishaadi_hike_hiliye_himaan_hinahi_hirahi_hi_otaap_himeri_hitaraf_hise_hiusko_hibol_hike_hidekho_hina_hi_otaapki_hibaat_hito_hisab_himaante_hihai_hi_otpls_hipls_hi,0,1,1,1,,,
1826,arre_hibhaaijaan_hi_otab_hicaste_enkahaan_hise_hilaate_hiho_hi,0,0,0,0,,,
3269,aib_hisay_hiwatch_entheir_enpositive_enside_enin_hikabhi_hihaan_hikabhi_hinaa_hi_otsada_entumne_hiaib_hidekha_hi_othunar_hito_hina_hidekha_hi_ot_ot,1,1,1,1,,,
1212,woh_hishot_enkhel_hike_hiuska_himunro_engaya_hi_otindvsnz_ot,0,1,0,0,,,
1014,kuch_hilog_hito_hibio_hime_hipoori_hibiography_enlikh_hidete_hihai_hi_ot,0,0,0,1,,,
452,apne_highar_himein_hito_hibilli_hibi_ensher_hihoti_hihain_hi_otyahan_hiviolence_enmein_hikoi_hibahaduri_hinahin_hi_otkabhi_hibhi_hiviolence_enaur_higusse_himein_hibahaduri_hinahin_hi_ot,0,0,0,0,,,
1925,ladkiyon_hiko_hihamesha_hibahot_hizor_hiki_hiattention_enlagi_hihui_hihoti_hihai_hi_ot,1,1,0,0,,,
904,he_hi_otsuna_hihai_hitere_hichahnewale_hi_otaage_hidus_hihain_hipeeche_hibaara_hi_otshe_en_otnigga_hii_hi_otm_hijayalalitha_hi_ot,1,1,1,1,,,
1415,dream_en_otmere_hisapnon_hika_hirajkumar_hiaayega_hireality_en_otpankajlal_hichoube_hi_otbalrampur_hi_otuttar_hipradesh_en,1,1,1,1,,,
2713,potty_enpe_hibaitha_hitoh_hiek_hikhayal_hiaaya_hizindagi_hipoop_en_otghana_hisa_hitatti_hilaya_hi,1,1,1,1,,,
3139,ganga_himein_hinahaa_hike_hiaur_hibhiii_hipavitra_hihogayi_hiho_hi_ot,0,1,1,0,,,
1717,saale_hihindi_enbhi_hitheek_hise_hilikh_hinahi_hisakte_hi_otenglish_ento_highanta_hiaata_hihoga_hiin_hilogo_enko_hi_ot,1,1,1,1,,,
1737,_otnational_entv_enpar_hicaste_enabuse_enbadzaat_hikarke_hikaunsa_hideshbhakti_hidekha_hirahoo_hihoo_hi_ot,0,0,0,0,,,
2281,sonia_en_ot_othume_hichahiye_hiporn_enswaraj_hi_otmms_hi_ot_otmadam_enjee_hiporn_ennahi_hipurn_hi_otsonia_en_ot_otye_hinara_hidesh_hike_hiliye_hinahi_hirahul_otk_hiliye_hihai_hi_otpic twitter com jl1jdtlsyk_ot,1,1,1,1,,,
883,mark_enharaami_hitere_hifacebook_hipar_hijo_hihai_hiinn_ensabke_hipaas_hivalentine_en_ots_hinahi_hihai_hi_otwish_enkarna_hibandh_hikar_hi_ot,1,1,1,1,,,
1064,reporter_en_otrahul_otji_hi_otthailand_enme_hisandwich_enmassage_enleke_hikaisa_hilaga_hi_otrahul_ot_otpic_hi_ottwitter_en_otcom gh38hpbb3y_hi,1,1,1,0,,,
822,modi_otji_hiin_hichina_en_ot_otmitron_hi_otmain_hichai_hike_hisaath_hisaath_hichow_en_otmein_hiaur_hikabhi_hikabhi_hichilli_hi_otpotato_enbhi_hibechta_hitha_hi_ot_ot,1,1,1,1,,,
2931,jin_hizakhmon_hiko_hiwaqt_hibhar_hichala_hihai_hi_ottum_hikyu_hiunhe_hiunglee_hikiye_hijaa_hirahe_hiho_hi_otaadab_ot,1,1,0,1,,,
1094,obama_hike_hisar_hipar_hiek_hineeli_hibarsaati_hitoh_hilagwa_hihi_hisakte_hithe_hi_otfaltu_himain_hibheeg_hiraha_hibechara_hi_ot,1,1,1,1,,,
503,aaj_himain_hiupar_hi_otaasman_hineeche_hi_ot_otmissionary_en_ot,1,0,0,0,,,
163,ab_hiki_hibaar_hi_otodi_hisarkar_hi_otwhateverthatmeans_ot,0,0,1,1,,,
673,universal_entruth_enis_hi_otsab_hichutiye_hihai_hi_ot,1,0,0,0,,,
617,main_hini_hikhel_hiraha_hijao_hitumlog_hisirf_hifielding_enhi_hikaraate_hiho_hi_otkattipic_hi_ottwitter_en_otcom lhwsxenhya_hi,1,0,1,0,,,
2555,hello_enmeru_hicab_en_otek_hihindu_hibrahmin_hidriver_enbhejo_hijaldi_hi_otairport_enjaana_hihai_hifarzipatrakarravishkumar_ot,0,1,1,1,,,
1941,kya_hiabb_hiup_enme_hiplayers_enka_hiselection_enbhi_hiyogyata_hipar_hinahi_hibalki_hiunki_hicaste_enke_hibasis_enpar_hihoga_hi_ot,0,0,0,0,,,
2972,jamai_hiraja_hi_otkumkum_hibhagya_hi_otdiya_hiaur_hibaati_hihum_hietc_enetc_en_otthingsthatuniteindians_ot,1,1,1,0,,,
2961,mein_hitumhare_hipyaar_hime_higadkari_hiji_hike_higarden_enki_hisabjiya_hikha_hisakta_hihu_hisanghiemo_ot,1,1,1,1,,,
2840,_otkanpur_en_otshe_ento_hiher_enbf_en_otchup_hichup_hikhade_hiho_hizaroor_hikoi_hibaat_hihai_hipasser_en_otby_en_otkoi_hibaat_hinahi_hihai_hi_otbhosdike_hike_himuh_hime_higutkha_hidaba_hihai_hi,1,1,1,1,,,
2136,phelps_enphelps_enphelps_enphelps_en_otusa_enusa_enusa_enusa_enusa_enusa_en_otteamusa_otolympics_ot,0,0,0,0,,,
1405,violence_enpaap_hihai_hi_ot,0,0,0,0,,,
884,log_hitwitter_enpe_hiaake_hibook_enlikh_hidete_hihai_hi_otyahan_hiek_hitweet_endimag_hime_hinahi_hiaati_hi_ot,1,1,1,1,,,
3386,naari_hishakti_hi_otshettypic twitter com rkt35eq4zv_ot,0,0,0,0,,,
298,colgate_ensensitive_ende_hijhanjhanahat_hise_hirahat_hi_otthoda_hiisse_hialka_hilamba_hike_hisar_hipar_highissa_hido_hi_ot,1,1,1,1,,,
586,kitne_hibhi_hibade_hiinsaan_hiban_hijao_hi_otpani_hipuri_hiwale_hike_hisamne_hitoh_hikatora_hifailana_hihi_hipadta_hihai_hi_ot,1,1,1,1,,,
1055,uth_hijaa_hibeta_hi_otye_hizameen_hivadra_hisahab_hiki_hihai_hi_otpic_hi_ottwitter_en_otcom hu0ozngn1j_hi,0,1,1,0,,,
2671,_ot_otto_hiphir_hirishta_hipakka_hisamjhen_hi_ot,0,0,0,0,,,
1129,engineering_encollege_enke_hibahar_hipaan_hiki_hidukan_hiwala_hiengineer_ense_hijyada_hikamata_hihai_hi_ot,1,0,0,0,,,
1099,ladki_highumao_hi_otchakri_hinahi_hi_otdiwalimessage_ot,1,0,1,1,,,
3019,shikaari_hi_ottroller_hi_otkhud_hiyaha_hishikaar_hi_ottroll_en_otho_higaya_hi_otna_hijaanu_himein_hi_otna_hijaane_hitu_hi_ottwitter com 1qaza7m87e_ot,1,1,1,1,,,
1404,watson_enke_hikaan_hime_hidheere_hise_hiwahab_hiriaz_hito_hibol_hike_hiaao_hikoi_hi_ot,1,1,1,1,,,
716,amitabh_otbachchan_hi_otzabooooogaaaabaadooombaaaaaaa_hi_otthe_higreat_enkhali_hi_othulla_hibambhjaa_hipinglaromba_hirekhaaaa_hi_otamitabh_ot_otbhai_hitu_hijeeta_hi_ot_ot_ot_ot_ot,1,1,1,1,,,
1534,sab_hichhodo_hiabd_hiki_hibatting_endekho_hiagainst_enwi_en_ot50_otof_en16_otballs_en_ot,0,0,0,0,,,
2014,aag_himoot_enrahe_hihain_hijaddu_hibhai_hi,0,0,1,0,,,
331,rj_hiyaar_hihamare_hicute_enbachche_hihote_hi_ottumne_hikyu_hibewafai_hiki_hi,1,0,0,0,,,
3394,teacher_enji_hi_ot20k_otki_hibadhai_hi_otceleb_hiban_higayee_hiho_hi_othum_hijaiso_hiko_hibhool_himat_hijana_hi,0,1,1,0,,,
2186,2_otmahine_hiki_hichutti_hipar_higaye_hihai_hirahul_otji_hi_otkhargepic_hi_ottwitter_en_otcom tcnlofywp6_hi,0,1,1,1,,,
3102,apne_hideewane_hika_hikar_hide_hibura_hihaal_hire_hi,0,0,0,0,,,
2994,shikhar_hide_hivilliers_hidhawan_hi_otindvssa_ot,0,0,1,1,,,
627,bjp_hiko_hipublic_enne_hipurn_hibhumt_hise_hijitaya_hikyo_hiki_hicaste_enchemistry_ennahi_hivikas_hiaur_hiyuva_hiko_hirojgar_hichahiye_hiye_hibjp_hiko_hinahi_hibhulana_hichahie_hi,0,0,0,0,,,
1185,kabhi_hiye_hibhi_hibatao_hikitne_hibrahmin_hibaniya_hikshatriyon_hiko_himuslim_hin_hidalit_hine_himara_hiloota_hirape_enkiya_hin_hicase_enkiya_hiwat_hicaste_enof_enbuland_hi,0,0,0,0,,,
1318,misbah_hito_hibutler_en_otkuch_hiacha_hisa_hikhila_hido_hiyaar_hi_othaar_higaye_hi_ot_ot_otshoaib_hiakhter_hi_ottu_hirehem_hikha_hi_otrehem_hi_otusi_hike_hilayak_hihai_hiausvpak_ot,1,1,1,1,,,
174,prem_hiratan_hisun_hipaayo_hijadoo_ot,0,0,0,0,,,
3016,nahi_hichahiye_higundo_hiki_hihahakaar_hibadliyesarkarbadliyebihar_ot,1,0,0,0,,,
537,teri_hiamma_hikisse_hirangreliya_himana_hirahi_hithi_hiki_hitu_hiyahan_hipahuch_higaya_hiupper_encaste_enke_hikutte_hi,0,0,0,0,,,
3191,sach_hito_hiyahi_hihai_hiki_hiolympics_himai_hihame_hiab_hitak_hikoi_hibhi_himedal_ennhi_himila_hi_otbharat_hise_hikitne_hichote_hichote_hidesh_hijo_himedal_enpane_enmai_hisafal_hihue_hi_ot,0,1,1,1,,,
1734,aa_higaya_hihathyaar_hi_otpic twitter com 3bniwvwcrq_ot,0,0,0,0,,,
304,barkha_hiaunty_hijo_hibhi_hisoche_hihumko_hikarna_hikya_hi_ottrooolll_hikiya_hitoh_hidarna_hikya_hi_ot,1,1,1,1,,,
3217,jee_hikarda_hi_otmarjaniya_hi_otbadlapur_otonloop_ot,0,0,0,0,,,
1665,pakistani_engirl_en_ot_ot_otmujhe_highar_hidrop_enkar_hidoge_en_ot_otpakistani_encricketer_en_ot_ot_otdrop_enkarna_hitoh_himeri_hikhaasiyat_hihai_hi_otausvpak_ot,1,1,1,1,,,
1141,saath_hime_hidubsmash_hibhi_hiban_hikar_hido_hi_ot,0,0,0,0,,,
1128,holi_hike_hirang_himain_hidooba_hideshpic_hi_ottwitter_en_otcom 2i8afgmgar_hi,0,0,1,0,,,
2945,_othaan_hisir_en_otbut_enkuch_hikuch_hiaisa_hiviolence_enhote_hihain_hijo_himain_hihate_enkarti_hihun_hiaur_hidilse_hihate_enkarti_hihun_hi_ot,0,0,0,0,,,
302,pandya_hi_otsaare_hipaap_hidho_hide_hi_othero_enban_hija_hiagle_hiworld_encup_entak_hike_hiliye_hi_ot,0,0,1,1,,,
208,chaai_himein_hikaunsa_hidonut_endubakar_hikhaogi_hi_otnotagoodconversationstarter_ot,1,1,1,1,,,
2717,ladke_hiwale_hi_otdahej_himein_hikya_hidoge_en_otladki_hike_hipapa_hi_otsamdhiji_hihum_hibade_hilog_hinahi_hihai_hi_otdahej_himein_hitoh_hihum_hiaapko_hisirf_himuh_himein_hihi_hide_hisakte_hihai_hi,1,1,1,1,,,
37,aaj_hiblue_enhai_hipaani_hipaani_hipaani_hipaani_hipaani_hipaani_hi_otaur_hichutiya_hihoney_enhoney_enhoney_enhoney_enhoney_enhoney_en_ot,0,1,1,1,,,
328,mattar_hichheelne_hiko_hibolo_hitoh_hihota_hinahi_himaharani_enji_hise_hi_otnaina_hichhilwa_hikar_hibethi_hihain_hi_otsome_enindian_enmom_ensomewhere_enprobably_en,1,1,1,1,,,
2187,seedha_hibolun_hito_hi_otke_hiless_enthan_en10_otmemes_hidekh_hike_hipure_hiadarshliberal_ottoli_hiki_hifati_hipadi_hihai_hi_ot,1,1,1,1,,,
1844,things_enblamed_enfor_enrapes_enin_hiindia_en_ot_otmanchurian_en_otcondom_enads_en_otladki_hine_hi_otbhaiyya_himujhe_hijaane_hido_hi_otnahi_hibola_hi_otsantoor_himom_en_otfalooda_hi,1,1,1,1,,,
569,highness_ottumhari_hikya_hicaste_enhai_hi,0,0,0,0,,,
2483,pehle_hipyar_hika_hipehla_hibum_en_otaa_hibhi_hijao_hiwarna_hiro_hidenge_hihum_hi_ot,1,1,1,1,,,
2161,mera_hinaam_hipen_ense_hihi_hilikh_hilo_hikoi_hiapne_hihaath_hipar_hiemo_ot,0,1,1,1,,,
3202,yeh_hifootball_enplayers_enke_hinaam_hiitne_hidifficult_enhote_hihai_hikabhi_hikabhi_hisochta_hihoon_hiunke_higharwale_hiyaad_hikaise_hirakhte_hihonge_hi,1,1,1,1,,,
2334,rajesh_hine_hihamesha_hivivek_hise_hikaam_hiliya_hi_ot,0,0,0,0,,,
1365,avataram_othazaro_hike_hibich_hime_hiisi_hise_hicaste_enpucha_higya_hi_otaisi_hishikayat_hikisi_hior_hine_hini_enki_en_otnaya_hinatak_hichalu_hi,0,0,0,0,,,
3194,zindagi_hiek_hisafar_hihai_hisuhana_hi_otyahan_hisabko_hiapni_hihai_himarana_hi_ot,0,1,1,1,,,
967,khatam_hiho_higaya_hisaifu_hi_otlog_highar_hichale_higaye_hihain_hiaur_hihamne_hibhi_hichannel_enchange_enkar_hidiya_hihai_hi_otchup_hiho_hija_hi_ottujhe_hikareena_hiki_hikasam_hipls_hichup_hihoja_hi,0,1,1,1,,,
1284,asli_hisamajwadi_hitoh_hiyahi_hiyadav_hihai_hiwaise_hi_ot,1,0,0,0,,,
995,dasha_en_otdavai_hi_otrio2016_otolympics_ottennis_otrus_otkasatkina_ot,0,0,0,0,,,
827,_ot_otallah_hito_hisyria_enjaakar_hi_otitne_hideewane_hidekh_hikar_hi_otgayab_hihi_hiho_higaye_hi_otaaj_hitak_hidikhe_hinahi_hi,0,1,1,1,,,
2213,india_en_otnaam_hise_hiapne_himeri_hicaste_enko_hiimagine_enkiya_hihoga_hi_otab_hicity_enbtaugi_hito_hiaap_hikisi_hiaur_hilevel_enper_hipahuch_hijaoge_hi_ot,0,0,0,0,,,
2293,bjp_hiup_enjeet_higayee_hi_otji_hiabhi_hicaste_enbased_encalculation_enkar_hirahi_hihai_hi_othudd_hihai_hi,0,0,0,0,,,
1356,fssai_hiwale_hiagar_hiashutosh_hike_hibrain_enki_hibiopsy_enkaren_hito_hiusme_himaggi_ense_hizyada_hilead_enmilegi_hi_ot,1,1,1,1,,,
258,chacha_hi_otmanipur_himilitants_enkilled_en_otshok_hisabha_hiki_hitaiyari_hikaro_hi_ot,0,0,0,1,,,
657,aur_hiyeh_hipatak_hike_himaara_hihai_hi,0,0,0,0,,,
1067,pandya_hihain_hi_otpandu_hinahi_hi_otindvssl_ot,0,0,0,0,,,
1611,haan_hibhencho_hiharamkhoron_hikoi_hiladka_hiho_hitoh_hibhi_hichalega_hi_otbeer_enpilaunga_hibhosdiwalon_hi_otaakar_hihi_hibola_hi_othere_entill_en10pm_ot_otmannkibaat_ot,1,1,1,1,,,
