ID,Tweet,True Label,BERT 22,BERT 9,BERT,,Model vs Model,T test
2126,soldier_enstanding_enbehind_enis_hithinking_en_otchutti_hito_himujhe_hibhi_hichahiye_hipar_himajor_ensaab_hine_hito_himathuradas_hiki_higaand_hikhol_hidi_hi_ot_otpic twitter com wkygrbd7lr_ot,1,1,1,1,,,
732,hamein_hiaur_hijeene_hiki_hikhwahish_hina_hihoti_hi_otagar_hirum_enna_hihote_hi_ot,1,0,0,0,,,
2917,be_hisomeone_en_ots_hi_otab_hipata_hichalega_hibhen_hike_hilode_enko_himujhse_hipanga_hilene_hika_hinateeja_hi_ot,1,1,1,1,,,
3159,_ot_otmadamji_hikalse_hikaunsa_hinasha_hikiye_hihain_hiaap_hi_otkuch_hihumein_hibhi_hidijiye_hi,0,1,1,1,,,
211,maam_hi_otaap_hiitne_higire_hihue_hiho_hiki_hikrk_hiaapse_hisaamne_hisensible_enlagta_hihai_hi,1,1,0,1,,,
2004,kejriwal_otis_himiffed_enwhy_endelhi_enis_hihalf_enstate_en_otit_en_ots_hilike_en_otmujhe_hiaddha_hikyon_hidiya_himujhe_hipoora_hikhamba_hipeena_hihai_hi_ot_otbahi_hishukar_hikaro_hipauva_hinahi_hihai_hi_ot,1,1,1,1,,,
1283,friday_enfaking_enrelease_en_otphir_hibhi_hidil_hihai_hihindustani_hi_ot_oting_hirahul_otgandhi_ot_otpic twitter com ia1vcjmg6q_ot,0,1,1,1,,,
1335,4bestwordsever_ot_otachcha_hichalo_hikar_hilo_hi_ot,0,0,0,0,,,
1246,bhencho_hi1_otbacche_hiki_hinursery_enki_hifee_en30k_othai_hi_ot4_otbacche_hipaida_hikarke_hibhikh_hihi_himangni_hipadegi_hi_ot,1,1,1,1,,,
3175,hi_hi_ot_otachhi_hiitem_enchahiye_hi_otshaadi_hikarne_hiko_himaangtay_hi_otdene_hika_hibhaav_hibatao_hi,1,1,1,1,,,
686,i_hilove_enstarbucks_hiya_hi_othaan_hikalmuhi_hi_ottere_hibaap_hine_hijo_hipaise_hikamaye_hirakhe_hihai_hitere_hiliye_hi_ot,1,1,1,1,,,
1630,kanhaiya_hi_othumein_hichahiye_hi_otazadi_hi_othum_hile_hike_hirahenge_hi_otazadi_hi_otbhagat_hisingh_hi_otwoh_hiteri_hibhabhi_hihai_hipagle_hi_ot,1,1,1,1,,,
1306,maa_hi_otbaap_hiki_hiizzat_hikaro_hi_otmother_enteresa_en_otgandhiji_hiaka_enbaapu_hi_otapne_himaa_hibaap_hise_hipucha_hithat_enke_hiis_hidharm_himein_hikyu_hijanm_hidiya_hi_ot,0,1,1,1,,,
2235,jiggar_othum_hine_hipehlay_hijenkins_enk_higender_enko_hikhatray_himain_hidaala_hi_otkamyaab_hihuay_hi_otab_hi_otki_hibaari_hi_otd_hi,0,0,0,0,,,
3317,sau_himein_hise_hiek_hibaat_hi_otye_hichutye_hijo_hiraat_hi2_otbaje_hiaur_hisubah_hiuth_hikar_hinamo_hiji_himain_hiaapka_himuh_himein_hile_hilunga_hi_otkejri_otji_hiaap_hisahi_hiho_hi_otye_hichutye_hihai_hi_ot,1,1,1,1,,,
38,agar_hidubai_enke_himall_enmein_hijaakar_hi_otsports_encar_enke_hishowroom_enmein_higaadi_hike_hisaath_hiphoto_ennahi_hikhcichayi_hitoh_hiindian_ennahi_hiho_hitum_hi_ot,1,1,1,1,,,
386,bas_hikaro_hiharamzado_hi_otretire_enhue_hibhi_hizamana_hiho_higaya_hi_otab_hitoh_histop_enmilking_enmepic_hi_ottwitter_en_otcom ewho9pumnz_hi,0,1,1,1,,,
1983,insan_hipadna_hisikho_hicaste_ense_hilog_hin_hipahchanne_hijate_hisamjhe_hi,0,0,0,0,,,
2918,isse_hiaccha_hisound_ensystem_ento_hihamare_himuhalle_hime_hiraja_hidarbar_hibandwala_himata_hiraani_hike_hijagrate_hime_hilagata_hihai_hi_otiplopeningceremony_ot,1,1,1,1,,,
798,pakistan_enwaley_hiaaj_hibhi_hiphatakey_hinahi_hiphor_hipaengay_hi_ot,0,0,1,0,,,
1598,uae_hiwale_hikhud_hike_hikuon_hika_hitel_enlaga_hikar_hiaaye_hihai_himarwane_hike_hiliye_hi,1,1,1,1,,,
713,aaj_higandhi_otbapu_hizinda_hihote_hito_hirahul_otgandhi_otko_hisaath_hileke_hiloc_hipar_hijate_hiand_ennon_enviolence_enka_hilecture_endete_hi_otterrorist_ensurrender_en,0,0,0,0,,,
562,paisa_hikya_hihai_hi_otaaj_hihai_hikal_hinahi_hi_otparso_hihai_hi_otbaburao_higanpatrao_hiapte_hi,1,1,1,1,,,
2138,achcha_hihua_hilight_enchali_higayee_hi_otaaj_hito_hipoorey_hi1_otghante_hiaaye_hi_otmujhe_hiaadat_hinahi_hidaalni_hilight_enki_hitweetlikeapakistani_ot,1,1,1,1,,,
2114,modi_ot_otye_hizameen_hibhi_hi_otman_hi_othaan_hisir_en_otye_hisaari_hizameen_hivadra_hisaab_hiki_hihai_hi_otpic_hi_ottwitter_en_otcom pff4lzzfkb_hi,1,1,1,1,,,
2148,bhai_hiaccha_hihua_hihamne_hisab_hiinvestment_engujarat_enmein_hihi_hiki_hihai_hi_otpanamapapers_otpanamaleakspic twitter com 27gmiep5ev_ot,0,1,0,1,,,
831,vodafone_hika_hinetwork_enaccha_hiaaye_hiiske_hiliye_hivrat_hirakhna_hipadta_hihai_hikya_hi_ot,1,1,1,1,,,
2429,bihar_hime_hibahaar_hiho_hitantrik_hisarkaar_hiho_hi_otkyu_hinitish_hiji_hijawaab_hidijiye_hiyonitishsotantrik_ot,1,1,1,1,,,
1751,yahan_hihar_hikoi_hijudge_enhai_hiwithout_ena_endegree_en_ot,1,0,0,0,,,
3360,meanwhile_en_otlonely_enlove_enpoets_enon_entl_enbe_hilike_en_otek_himasala_hichai_hiki_hipyaali_hiho_hi_otkoi_hiusko_hipilaane_hiwali_hiho_hi_ot,1,1,1,1,,,
1207,koi_hitujhse_hiachhi_hipategi_hinahi_hikoi_hitujhse_hikam_hibhi_hichalegi_hinahi_hihimeshisgod_ot,1,1,1,1,,,
492,is_hiayushman_hikhurana_hiplaying_enranbir_hikapoor_hiin_hihawaizade_hi_ot,0,1,1,1,,,
3129,jaise_hiholi_hipar_hipurane_hikapde_hipehen_hikar_hirang_hikhelte_hihain_hiwaise_hihi_himatch_enke_hibaad_hipurani_hicrt_entv_enphodi_hijaati_hihaipic_hi_ottwitter_en_otcom edyzwlk1ao_hi,0,1,1,1,,,
3046,kangana_hitera_hini_hi_otsaanu_hikariye_hiishaare_hi_ot_othrithik_hiroshan_hito_hiaditya_hipancholi_hi,1,1,1,1,,,
1562,_otbarkha_hidutt_hisinging_enfor_enar_enrahman_hi_otbeirut_enaa_higayi_hire_hi_otbeirut_enchha_higayi_hire_hi_otpili_hipili_hisarson_hiphule_hi_ot,1,1,1,1,,,
268,pakistan_enmadarchod_hihai_hi_ot,0,0,0,0,,,
483,duniya_hisalman_hike_hipeeche_hi_otaur_hisalman_himere_hipeeche_hi_ottoo_enmuch_enfun_en_othahahaa_hi_otharish_hisalve_ensalmanverdict_ot,1,1,1,1,,,
2688,ye_hisab_himodiji_otki_hichaal_hihai_hiji_hi_otkejru_hi,0,0,0,0,,,
999,kab_hitak_hichalau_himain_hihaath_hi_otaa_hiaa_hihaath_hi_otkab_hitak_hichalu_himain_hihaath_hiaa_hiaa_hiaa_hihaath_hi_otkoi_hiladki_hinahi_hihai_hiai_hiai_hiai_hi_otchain_enek_hipal_ennahi_hisaiyoneee_ot,1,1,1,1,,,
252,south_enafrica_ense_hina_hito_hidosti_hiacchi_hihai_hiaur_hina_hihi_hiduminy_hi_ot,0,1,1,1,,,
1003,kuch_hibhi_hibolo_hianushka_hibhabhi_hihot_enlag_hirahi_hihai_hi_ot,0,1,0,0,,,
3227,kargil_himein_hichaddi_hinikali_hithi_hi_otaaj_hibamboo_ense_himaara_hi_ot,1,1,1,1,,,
1445,pyaar_hi_ot_otkasam_hi_otkasam_hi_otkasam_hi_ot_ot_ot_ottumse_hikasam_hiki_hikasam_hihai_hikasam_hise_hi_othumko_hipyaar_hihai_hisirf_hitumse_hi,1,1,1,1,,,
1077,_ot_otbeti_hivyahni_hihai_hikya_hi_ot,0,0,0,0,,,
1374,ameesha_hi_otkaho_hinaa_hipyaar_hihai_hi_otkaho_hinaa_hipyaar_hihai_hi_othrithik_hi_otnew_enphone_enwho_endis_en_ot,1,1,1,1,,,
54,chara_enchor_hi_otchindi_hichor_hiaur_himrs_enmaili_hisab_hiaaj_hibihar_hime_hikar_hirahe_hiapmanrallypic twitter com mv0df7pmpu_ot,0,1,1,0,,,
284,reporter_en_otsir_endaroo_hipeene_hika_hisahi_hitareeka_hikya_hihai_hi_otkejriwal_ot_otsmall_enmilate_hijao_hi_otlarge_enbanate_hijao_hi_otpic_hi_ottwitter_en_otcom twjdurjhxa_hi,1,1,1,1,,,
2848,paise_hilekar_hijumlababu_ottrend_enkarne_hiwalo_hi_otyaad_hirakhna_hiupar_hijaake_hibhagwaan_hiko_hijawaab_hibhi_hidena_hipadega_hiiska_hi,1,1,1,1,,,
263,auto_enwala_hitraffic_enko_hiitni_higaali_hide_hiraha_hihai_hijaise_hiaaj_hihi_hieurope_ense_hiaaya_hiho_hi_ot,1,0,1,1,,,
2081,love_entyohaar_hika_hikhana_hirakshabandhanpic twitter com vebymo7hte_ot,0,0,0,1,,,
602,kitni_higaaliya_hibolte_hiho_hibhencho_hitum_hilog_hi_ot,1,0,0,0,,,
2519,special_enplace_enin_hihell_enfor_enpeople_enwho_ensay_hi_otbas_hibhai_hiaapke_hiraaj_hime_hijee_hirahe_hihai_hi_ot_ot_otmere_hiraaj_hime_hijee_hiraha_hihai_hito_himere_hihi_hiraaj_hime_himar_hijaa_hi_otgandu_hi_ot,1,1,1,1,,,
2092,batao_hi_otmelody_enitni_hichocolatey_hikyon_hihai_hi_otsorry_en_otaaj_himera_hibullshit_enka_hivrat_hihai_hi_ot,1,1,1,1,,,
205,shareer_hiko_hichahiye_himinerals_entwacha_hiko_hichahiye_hihaldi_hibaalon_hiko_hichahiye_hibadaam_hiullu_hibana_hine_hike_hiliye_hichahiye_hiadvertisements_en,1,1,1,1,,,
1563,dil_himein_hi1_otaug_ensi_hihai_hi_ot,0,0,0,0,,,
2689,unmukt_hichand_hiis_hithe_hinew_envirat_otkohli_hiin_himaking_en_otclass_otrcbvsmi_ot,0,1,1,0,,,
1874,ya_hiaadhi_hiaaplya_himulaanna_hikitti_hihi_hipolio_enche_hidoze_endili_hiasli_hitari_hi_otparyat_hiekda_hi_otmaushi_hichi_higaand_hiye_hikisne_hilikha_hiscript_enrememberingjagguda_ot,1,1,1,1,,,
1758,nitish_hiji_hisarkaar_hinahi_hi_otagents_enko_hichala_hirahe_hihai_hinitishkaagentpratyayaamrit_ot,1,1,1,1,,,
309,he_hi_otmain_hitumhare_hiliye_hitaare_hitod_hilaunga_hi_otstars_en_otwoh_hidekh_hichutya_hi_otbro_enfist_en_othaha_ot,1,1,1,1,,,
759,ha_hito_hishi_hih_hina_hi7_otor_hi2_otka_hidiffrence_hijo_hih_hiwo_hipta_hihoga_hiq_hih_hi_otqki_hiyadav_hik_hialawa_hibhi_hicaste_enh_hijo_hiki_hiakhilesh_hiyadav_hibhul_higye_hithe_hi,0,0,0,0,,,
3055,dangal_hikal_hise_hi_otchutyaapa_hiaaj_hise_hi_otaamirkhan_ot,1,0,1,0,,,
2813,yo_enyo_enhoney_ensingh_hi_otupar_hiupar_hiupar_hiupar_hiupar_hiupar_hiin_hithe_hiair_en_otashok_hidinda_hi_otok_hi,1,1,1,1,,,
1083,doobte_hiko_hiad_hihominem_hika_hisahara_hi,0,0,0,0,,,
1380,sir_en_otdominos_hika_hipizza_enmangwa_hilo_hidinner_enme_hi_otaajkal_hismall_enme_hibhi_hicheeze_hiburst_enaa_hiraha_hihai_hi_ot,1,1,1,1,,,
1918,publicitystunts_otstupid_otmumbai_otolympics_ot_otkyuki_hishobha_hinai_hideti_hiaisi_hibaatein_hipic twitter com migst2757j_ot,0,0,0,0,,,
2978,_ot_otrahul_otgandhi_otis_hion_endo_hi_otpe_hi,0,0,1,0,,,
2743,in_hienglish_en_otit_en_ots_hiaapbreakup_otin_hihindi_en_otit_en_ots_hi_otjhaadu_hike_hitinke_hibikhar_higaye_hi_ot_ot,1,1,1,1,,,
597,_otroadies_endelhi_enaudition_en_otraghu_hi_otaaj_hitak_hikuch_hiadventurous_enkiya_hihai_hi_otguy_en_otsir_enmain_hiroz_hithande_hipani_hise_hinaha_hiraha_hihoon_hi_otraghu_hi_ot_otroadies_ensalute_en_ot,1,1,1,1,,,
248,aaj_hikhane_himein_hikya_hibanau_hi_ot_otbas_hiconsent_enchal_hijayega_hi_ot,1,0,1,0,,,
2599,_ot_otbhabhi_hiji_hisahi_hikaha_hiaapne_hi,0,0,0,0,,,
850,koi_hidoodh_hika_hidhula_hinahi_hihai_hiyaha_hi_otsab_hibeer_enke_hidhule_hihai_hi,1,1,1,1,,,
1205,kitna_hibhi_hibahar_hiwale_himodi_otji_hiko_hipraise_enkuch_himaa_hike_hilode_enindians_en_otaaptards_hiand_enliberals_en_otunhe_hihamesha_higaali_hidete_hirahenge_hiso_enwhats_enthe_hipoint_en,1,1,1,1,,,
1804,_ot_otjaa_hibhai_hisawari_hidhoond_hi_ot_ot,0,0,0,0,,,
2624,ladke_hikya_hiraksha_hikarenge_hi_otaaj_hitoh_hidesh_hiki_hibetiyon_hine_hilaaj_hibacha_hili_hiindia_enki_hiolympics_enmein_hi_otpvsindhu_otbadminton_otsakshimalik_otrio2016_ot,0,0,0,0,,,
1252,shivaji_hipark_enkids_en_otmumbai_hiindians_en_ot,1,0,0,1,,,
3280,kyun_hi_otnahana_hihai_hi_otrt_enrt_otyaar_hiholi_hikab_hihai_hi_ot,0,0,0,0,,,
1466,tumhara_hikutta_hitumhari_hibilli_entumhara_hinephew_entumhara_hisoft_entoy_ensab_hiaww_hiso_encute_enahi_hibehen_hi_otbas_hihamein_hina_hidikhao_hi_ot,0,1,1,1,,,
1704,har_hisaal_hibudget_enho_hiya_hina_hih_hi_otladkiyon_hika_hibhaav_hibas_hibadta_hihi_hijaa_hiraha_hihai_hi_ot,1,1,1,1,,,
1679,de_hidi_hihamein_hiazaadi_hibina_hi_ot_otbina_hibaal_hi_otsabarmati_hike_hisant_hitune_hikar_hidiya_hikamaal_hi_ottensionnahilenekacircuit_otbapuhaina_ot,1,1,1,1,,,
372,madarchod_hiraat_hiko_hi12_ot_ot30_otbaje_hi10000_otki_hilad_hikyu_hijala_hirahe_hiho_hibhosdike_hi,1,1,1,1,,,
261,dilwale_hidulhaniya_hiwapas_hile_hijaao_hi_otupcomingsequels_ot,1,0,1,1,,,
2448,achhe_hitweets_enki_hitoh_hikadar_hihi_hinahi_hihai_hibhencho_hi,0,1,0,1,,,
2934,farzi_hipm_enfarzi_hicaste_enfarzee_hichaiwala_hifarzee_hishadi_hifarzee_hivikas_hifarzee_hidegree_enfarzee_hiitihas_hifarzee_hisuportrs_hifarzee_hideshbhakty_hipmfarzidegree_ot,0,0,0,0,,,
1575,_otki_hibaatein_hishobha_hinahi_hideti_hiolympics_ot,0,0,0,0,,,
2603,ha_hiterrorist_enkaise_hiho_hisakta_hihai_hicaste_ento_hidekh_hilo_hibhayya_hipehle_hi,0,0,0,0,,,
1976,ye_hiishq_hinahi_hiaasan_hibas_hiitna_hisamajh_hilije_hi_otchutyaap_hika_hidariya_hihai_hiaur_hichud_hike_hijaana_hihai_hi_ot,1,1,1,1,,,
729,_otayesha_hizubair_hiqureshi_himere_hifather_enka_hiname_enaur_hicaste_en,0,0,0,0,,,
3348,_ot_othaan_hibc_enyahi_hibaaki_hireh_higaya_hihai_hibaad_himein_hishahid_hihone_hiabhi_hibolega_hitu_hi,1,1,1,1,,,
1013,_ot_otftii_hike_hisenior_encitizen_enab_hiaward_enke_hikarenge_hibhi_hikya_hi,0,0,0,0,,,
1508,paytm_hikaro_hiaise_higaate_hihai_hijaise_hifree_enmein_hisab_hide_hirahe_hihai_hi_ot,1,1,1,1,,,
958,in_hishort_en_otno_enwar_hiis_himore_enlethal_enthan_encaste_enwars_en_otchaavulo_hivijayam_hianta_hi_otaiyyo_hi_otkanche_ot,0,0,0,0,,,
789,dhoni_otke_hicharacter_enpar_hishaq_himat_hikaro_hibey_en_otgalti_hiladko_hise_hiho_hijaati_hihai_hi,1,1,0,0,,,
3007,_otcaste_enhai_hior_hiwo_higai_hijaat_hijinhe_hipunjabi_hicm_enbarsasht_hinahi_hi_othum_hipunjabi_hine_hito_hi50_otsaal_hise_hinahi_hisocha_hiki_hijaat_hicm_enhai_hi,0,0,0,0,,,
2064,rahane_hime_himeri_hitest_enwali_hitweet_enpadh_hili_hi_otlol_hisenti_hiho_higaya_hi_otachcha_hihai_hi_ot_ot,0,1,1,1,,,
596,jab_hitak_hi_ot_otrahenge_hi_otriots_en_otmob_enviolence_enhoye_hirahenge_hi_otkyuki_hiinki_hirozi_hiroti_hiyahin_hise_hiaati_hihai_hi_otso_enlet_en_ots_histarve_enthem_ennow_en,0,0,0,0,,,
1288,dilli_himein_hikiran_hiaye_hiya_hikejriwal_otlekin_hiup_enmein_hijab_hitak_hichootiye_hizinda_hihain_himulayam_hihi_hiata_hirahega_hi_ot,1,1,1,1,,,
1151,malai_hichop_enka_hinashta_hipic twitter com dsd1fal8dl_ot,1,0,0,0,,,
2836,anurag_hikashyap_hi_ots_himahabharat_hi_otnawazuddin_hisiddique_hias_hiarjun_hikilling_enduryodhan_hiwithin_enfirst_en5_otmins_hiof_enthe_himovie_enwith_enhis_engaalis_hi_ot,1,1,1,1,,,
1608,rashtrapati_hibhavan_hihas_enjust_enone_enloopic_hi_ottwitter_en_otcom w9ldydgchz_hi,0,0,0,0,,,
2392,airtel_hika_hi4g_otnetwork_enkam_hi_otfarji_hinetwork_enzyaada_hihai_hi_ot,1,0,1,0,,,
69,utha_hija_hibhai_hi_ottweet_ennahi_hikarna_hikya_hi_ot,0,0,0,0,,,
3084,bhaag_hidipa_hibhaag_hipachad_hisakshi_hipachad_hismash_ensindhu_hismash_enrio2016_otindiaatrio_otolympics_otindia4sindhu_otdipakarmakar_otsakshimalik_ot,0,0,0,0,,,
339,agar_hichaar_hiladkiyon_hine_hibhai_hiko_hilootna_hihi_hitha_hitoh_hiuske_hipaise_hinahi_hijawaani_hiloot_hite_hi_otbechara_hivirgin_en_ot,1,1,1,1,,,
2596,jor_hise_hipoetry_enlagi_hihai_hi_ot,0,0,0,0,,,
2583,woh_hidekho_hi_otchota_hibheem_hi_ot_otsmall_enkidpic_hi_ottwitter_en_otcom 5appvmv3tm_hi,0,1,1,0,,,
526,tl_enpar_hikhushi_hiki_hilehar_hidaud_higayee_hi_otgayle_enke_hijaate_hihi_hi,0,1,1,1,,,
1329,indian_enidol_enwalon_hi_otjab_hipakana_hihi_hitha_hito_hisonakshi_hisinha_hikyon_hi_otsonali_hibendre_hiko_hirakh_hilete_hi_otkam_hise_hikam_hishakal_hito_hiachhi_hithi_hi_ot,1,1,1,1,,,
393,matdaan_hiki_hiparchi_hileke_hiraho_hitaiyaar_hibadliyesarkarbadliyebihar_ot,0,0,0,0,,,
1334,kal_hise_higaali_hibolna_hiband_hibhencho_hi_ot,0,0,0,0,,,
636,yahan_hijihad_enbhi_hilove_enwala_hihota_hihai_hi_otye_hihai_himera_hiindia_en_ot,0,0,1,0,,,
1865,aisa_hilag_hiraha_hihai_hi_otbeti_hiki_hishaadi_hihai_hiaur_hiaakhiri_hime_hitent_enwaala_hiphone_enuthana_hiband_hikarde_hi_otwtf_hihindi_encommentary_en_otwt20final_ot,1,1,1,1,,,
387,_otram_otkirpal_hiji_hiko_hitumne_hichhora_hinahi_hipariwar_hike_hiaage_hi_otcaste_enka_hibaat_hikarta_hihai_hilomri_hikahika_hi,0,0,0,0,,,
2486,sangakkara_hiaur_hijayawardene_hike_hikitne_hiretirements_enbaaki_hihain_hi_othar_hi4_otmahine_hime_hiekaadh_hibar_hito_hile_hihi_hilete_hihain_hi_ot,1,1,1,1,,,
2115,_ot_otwoh_higande_hi_otaur_hitum_hichutiye_hibande_hi_ot,0,0,0,0,,,
2197,ind_envs_enpak_himatch_enbarkha_hidutt_hike_hiliye_hidil_hiaur_hidimag_hiki_hiladai_hihai_hi_otdimag_hiindia_enke_hisath_hiaur_hidil_hipakistan_hike_hi_ot,1,1,1,1,,,
2085,_ot_otsir_en_otresult_endekhne_hike_hiliye_hitoh_hivote_enkar_hido_hi_otaap_hileading_enho_hirespect_ot,0,0,0,0,,,
2984,kaale_hineta_hika_hikaala_hijaadu_hiyonitishsotantrik_ot,1,0,0,1,,,
3187,_ot_otbadhai_hiho_hisir_enaap_hipapa_hiban_higaye_hi_ot,0,0,0,0,,,
285,o_hino_enno_en_otmaine_hipee_hinahi_hihai_hi_otno_en_otmaine_hipee_hinahi_hihai_hi_othaanji_hi_otmainu_hipila_hidi_higayi_hihai_hi_otpila_hidi_higayi_hihai_hi_otjo_hibhi_hihai_hisahi_hihai_hi_otmaza_hiaa_hirahi_hihai_hi,1,1,1,1,,,
2560,_ot_otaapke_hipaas_highadi_hihai_hi_otshakalse_hilagta_hihai_hiaap_hikisi_hiraah_hichalte_hise_hihi_hiwaqt_hipuch_hilete_hiho_hi,1,1,1,1,,,
2799,_otmard_hiya_hiaurat_hilalchi_hinhi_hihota_hi_otlalchi_hi_otinsan_hi_othota_hihai_hikoi_hib_higender_enho_hiskta_hi_otor_hizururat_hipaison_hiki_hikisko_hini_hihai_hi_ot,0,0,0,0,,,
1686,waiter_en_ot_otsir_enkhane_himein_hikya_hilenge_hi_otashutosh_hi_ot_otgaali_hi_ot,1,1,1,1,,,
1676,alia_enbhatt_hiplaying_enkya_hiaap_hipanchvi_hipass_ense_hitez_hihai_hifailedexperiment_ot,1,1,1,1,,,
3308,dhawan_hilokhand_hika_hiballa_hilekar_hiaya_hihai_hikya_hi,0,0,0,0,,,
760,dil_hiki_hibaaton_hiko_hidm_himein_hinahi_hilikhte_hi_otye_hifasana_hitoh_hidate_enpar_hibayaan_hihota_hihai_hi,1,1,1,1,,,
2354,gender_enequality_enchaye_hilekin_hicable_enaur_hidish_hiki_hitaar_hibhai_hitheek_hikaray_hi_otbazar_hise_hidahi_hiaur_hishan_hibiryani_himasala_hibhi_hibhai_hilae_hi_otgari_hibhi_hibhai_hidhoay_hi,0,0,0,0,,,
1884,indians_ento_hiby_engod_enoutrage_enkar_hikar_hike_himaa_hichod_hidenge_hiduniya_hiki_hiek_hidin_hi_othona_hijaana_hikuch_hinahi_hihai_hi,1,1,1,1,,,
1609,akmal_hibhai_hiaaj_hibutter_entoast_enkhaya_hitha_hikya_hi_ot,1,0,0,0,,,
323,nirbhaya_hika_hirapist_enjab_hiagli_hibaar_hirape_enkarega_hitab_hidekhte_hihai_hikitne_hilog_hioutrage_enkarte_hihai_hi,0,1,0,0,,,
2733,kabse_hiiss_hipyaase_hijhagadte_hitl_enpar_hi_otsense_enki_hiek_hiboondh_hitak_hinahi_higiri_hi_ot,0,1,1,1,,,
2714,sab_hipyar_hike_hibhooke_hihai_hi_ot,0,0,0,0,,,
151,lagta_hihai_hisuperover_himain_hibhi_hitie_enpadegi_hi_ot,0,0,1,0,,,
791,expectations_en_oteat_ensleep_enrave_enrepeat_enreality_en_ot_otbhai_hikuch_hikhaya_hinahi_hisubah_hise_hi_otbhai_hineend_hiaa_hirahi_hihai_hiaaj_hito_hibohot_hi_otyaar_hikoi_hiparty_enme_hichal_hilo_hi,1,1,1,1,,,
1845,_ot_otaap_hifarishte_hihain_hi_otaap_hise_higalti_hiho_hihi_hinahi_hisakti_hi_ot,0,1,1,1,,,
2455,_ot_otjis_hidin_hibabar_hine_hitoda_hius_hidin_hiallah_hikya_hisoch_hirahe_hithe_hi_ot,0,1,0,0,,,
774,teacher_en_otravan_hiki_hibehen_hika_hikya_hinaam_hitha_hi_otkejriwal_ot_otsnoopnakha_hi_ot,1,1,1,1,,,
2964,sab_hike_hisab_hikya_himaggi_enka_hiorder_ende_hikar_hiaaye_hihai_hi_ot,0,0,0,0,,,
