ID,Tweet,True Label,BERT 22,BERT 9,BERT,,Model vs Model,T test
1658,_otat_enrailway_enstation_en_otanushka_hi_otarre_hisamaan_hiuthane_hiwale_hiko_hibulaao_hi_otvirat_ot_otkohli_hikohli_hi_ot,1,1,1,1,,,
2987,bhai_hiye_hibowlers_enki_hiwajah_hise_hihaarne_hipar_hipress_enconference_enme_hikya_hibolna_hihota_hihai_hi_otsmith_ento_hidhoni_otindvsaus_ot,1,1,1,1,,,
1095,neem_hika_hipatta_hikadwa_hihai_hi_otpakistan_enbhadwa_hihai_hi_otindiakiawaaz_otindvspak_otthereisaidit_ot,1,1,1,1,,,
896,papa_hijitne_hivote_enaapko_himilte_hihai_hiusse_hizaya_hilog_himeri_hiflop_enfilm_endekhne_hiaate_hihai_hikhamosh_hibiharkajaichandshatrughanpic twitter com 5clzufyuqh_ot,1,1,1,1,,,
2718,madam_en_otpados_hike_hiek_hidukandar_hise_himeri_hithodi_hikahasuni_hiho_higayi_hihai_hi_ottod_hi_otfod_hikarne_himein_hikuchh_hihelp_enmil_hisakti_hihai_hikya_hi_ot,0,1,1,1,,,
2652,uttarpradesh_otdad_en_otbeta_hitohaar_hiphyuchar_hike_hiliye_hipaise_hijama_hikiye_hihai_hison_en_othaan_hipapa_hi_otbambai_hijaakar_hiek_hinayi_hiaato_hiricksaw_hikhareed_hilebe_hi,1,1,1,1,,,
156,ladko_hise_higalti_hiho_hijaati_hihai_hi_otmulayam_hisingh_hi,1,0,0,0,,,
687,_otevening_en_otkumar_enbakwas_hi_otaaj_hibohot_hithak_higaya_hi_otwife_en_otkya_hikiya_hiaaj_hiaisa_hikumar_enbakwas_hi_otbacha_hihua_hisaara_hiraitafailadiya_ot,1,1,1,1,,,
180,_ot_otdenims_enki_hisarkaar_hi_otlol_hi,0,0,0,0,,,
2267,mukesh_hiagar_hiaaj_hizinda_hihota_hitoh_hiwoh_hicancer_ense_hinahi_himarta_hi_otunionbudget2016_ot,1,0,1,1,,,
2537,_ot_otaapka_hitv_enkharaab_hihai_hiisliye_hi,0,0,0,0,,,
2065,lol_hi_otdildo_hi_otrt_en_otindia_enmatch_enbhi_hijeetega_hiaur_hidildo_hibhi_hi_ot,1,1,0,0,,,
1379,reporter_en_otsir_entanmay_hibhatt_hiki_hikamar_hika_hisize_en_otrahul_ot_otpic_hi_ottwitter_en_otcom bt0l2mp8vb_hi,0,0,1,0,,,
966,katrina_en_otkamli_hikamli_himeri_hikamli_hikamli_hisalman_hi_otzyada_hilene_hika_himood_ennahi_hitha_hi_ot,1,1,1,1,,,
2143,colors_enhas_ena_engujarati_enchannel_en_otcan_en_ott_hiwait_ento_hisee_hibalika_hivadhu_hiin_higujarati_en_ot,0,1,1,1,,,
868,oo_hi_otshiva_enne_higender_enwise_enbtaya_hi_otwaah_hire_hibhakt_hi_ot_ot_ot,0,0,0,0,,,
955,sir_en_otraita_hiphail_higaya_hihai_hi_otbro_enfist_en_ot,1,0,0,0,,,
420,makesomeonesdayin3words_otrecharge_enkarwa_hidiya_hi,1,0,0,0,,,
2997,apne_hidharm_higranthon_hiaur_hishastron_hika_higyaan_hihona_hiilliteracy_enkehlaata_hihai_hiaur_hidoosare_hike_hijanm_hiko_hikoosna_hiliteracy_en_otmera_hibharat_himahaan_hi_ot,0,0,0,0,,,
118,bavasir_hiho_hijaaye_himagar_hipyar_hinahi_hi,0,0,0,0,,,
1451,bs_hisoch_hika_hifarq_hih_hisabme_hijisme_hiap_hilog_hika_hicaste_enkuch_hijyada_hihi_hiapne_hibare_hime_hisoch_hirha_hih_hi,0,0,0,0,,,
2798,shirish_hikhan_hi_otgali_hikha_hike_hiceleb_hibanna_hibhi_hisabki_hikismat_hime_hinahi_hihota_hikrk_ot,1,1,1,1,,,
563,bas_hikaro_hi_otsuenami_hiaa_higayee_hi,0,0,0,0,,,
1817,chutiye_hicelebration_enkar_hirahe_hihai_hiya_himatam_himana_hirahe_hihai_hi_ot,0,0,0,0,,,
2368,vodafone_hichutiya_hihai_hi_ot,1,0,0,0,,,
2719,people_enin_hiindia_enjust_enwant_engossips_enlike_en_othaww_hi_otpata_hihai_higupta_enji_hika_hibeta_hiladke_hise_hipyaar_hikarta_hihai_hi_otchee_hichee_hi_othey_hibhagwaan_hi_otkya_hizamana_hi_ot_ot,1,1,1,1,,,
1988,khulle_hinahi_hihai_hiawardwinningexcuses_ot,1,0,0,0,,,
1494,_ot_otunchain_ot_otso_enjaa_hibhai_hi,0,0,0,0,,,
374,agar_himain_hikahoo_himujhe_hitumse_himohabbat_hihai_hi_otmeri_hibas_hiyeh_hihi_hichahat_hihai_hi_ottoh_hikya_higaand_himarogi_hi_ot,1,1,1,1,,,
2600,bhabhi_hika_hiphone_entha_hi_otpoora_hiek_himahine_hike_hiliye_himaayke_hija_hirahi_hihainpic_hi_ottwitter_en_otcom kwg1fuwdjl_hi,0,1,1,1,,,
1200,koi_hibhi_hielection_enjeete_hi_otchaara_hito_hilalu_othi_hikhayega_hi_ot,0,0,0,1,,,
1134,kajol_hi_otjaati_hihu_himein_hi_otsrk_hi_otjaldi_hihai_hikya_hi_otravish_hi_otjaati_hi_otbrahmin_hiya_hikshtriya_hi_otfarzipatrakarravishkumar_ot,0,1,1,1,,,
376,ishita_hisayng_hiki_hiparivar_hiwalo_hine_hiusse_himar_himar_him_highar_hise_hibhar_hinikal_hidiya_hi_otislie_hipolice_engirftar_hikarwa_hideti_hihai_hi_otdomestic_enviolence_enka_hiaropp_hi,0,0,0,0,,,
502,bhai_hi_otkyu_hiraina_enko_hishaheed_hikarwa_hirahe_hiho_hi_ot,0,0,1,1,,,
2829,lagta_hihai_hiaaj_hiyahan_hipar_hisabne_hivalentine_enmaata_hika_hivrat_hirakha_hihai_hi_ot,1,1,1,1,,,
964,kejriwal_ot_otmujhe_hichahiye_hiswaraaj_hi_otyogendra_hiyadav_hi_ot_otswa_hi_otmein_hikaun_hi_otkaun_hi_otkejriwal_otsupporters_en_otyo_enya_himadar_hi_ot_ot_otbhen_hi_ot_ot_ot_ot,1,1,1,1,,,
2598,ken_enchhe_hi_otholi_hi_otday_enchhe_hi,0,0,0,0,,,
3115,geelani_hiaur_hiowaisi_hise_hihaath_himila_hikar_hikejriwal_otne_hipoore_hibharat_hiwasiyo_hiko_hisharminda_hikiya_hihai_hikejriwalshamesindians_ot,0,1,1,1,,,
1772,hariharan_hi_otchanda_enre_hi_otchanda_hire_hi_otkabhi_hito_hizameen_hipar_hiaa_hi_otkejriwal_ot_otaa_hijaye_hito_hithoda_himujhe_hibhi_hide_hidena_hi_othariharan_hi_ot_otcries_en_ot,0,1,1,1,,,
2685,jai_hijai_himaharashtra_enmaazza_higarzaa_himaharashtra_enmaazaa_hiasi_hitusi_hiaaicha_higho_hi,0,1,1,1,,,
2766,neend_hiaaja_hinahi_hito_hikal_hise_hitujhe_hikrk_hibulaunga_hi,1,0,0,0,,,
2584,_otkoomar_otbt_hijaise_hisuyyash_hirochelle_enko_hitask_enm_hihath_himaar_hirha_hitha_hi_otwo_hib_hiviolence_entha_hi_ot,0,0,0,0,,,
486,srk_hi_otdon_hiko_hipakadna_himushkil_hihi_hinahi_hinamumkin_hihai_hi_otsalman_hi_otaur_himujhe_hipakad_hike_hibhi_hikya_hiukhad_hiliya_hi_ot,1,1,1,1,,,
358,beta_hi_ottmhe_hikoi_hilarki_hipasand_hihoto_hibatao_hi_othum_hishadi_hikra_hidenge_hi_otsach_hi_ot_othan_hi_otbas_hilarki_hiapne_hicaste_enki_hi_otgori_hiaur_hihume_hipasand_hiani_hichahiye_hidesiparents_ot,0,0,0,0,,,
1225,kisi_hiko_higaali_hidne_hika_himan_hikare_hito_hitata_hisky_enya_hivodafone_hiko_hide_hido_hi_otun_hilogo_enko_hiaadat_hipad_higai_hihai_hi_ot,1,1,1,1,,,
1966,best_enplace_enfor_ensalman_hibhai_hito_hipromote_enprem_hiratan_hidhan_hipayo_hi_ot,0,1,1,1,,,
435,taalthokke_otjis_hibhi_hicaste_enko_hiaarakshan_hihe_hiwo_hisab_hibanned_enhone_hichahiye_hi_otaur_hiitna_hihi_hidum_hihe_hiki_hipm_enko_hidirect_enchunoti_hide_hirahe_hito_hiaarkshn_hiq_hichahiye_hi,0,0,0,0,,,
3027,doodhwala_hi_otaaj_higaay_hibimaar_hiho_higayee_hi_otdoodh_hinahi_hidiya_hipootna_hi_otsick_enrabtard_hi,1,1,1,1,,,
1780,dad_en_otthere_enare_hino_enshortcuts_ento_hisuccess_en_otson_en_otpar_hired_enlight_enke_hipass_enwaali_higali_hise_highar_hijaldi_hiaata_hihai_hi_otd_hi_otisiliye_hisharma_hiji_hika_hibeta_hipass_enhua_hi,1,1,1,1,,,
143,aisa_himat_hibol_hibhai_hi_otindia_enbhi_hiwc_enapne_hihi_hidesh_hime_hijeeti_hithi_hirt_en_otaustralia_en_otapna_higaali_himein_hikutta_hibhi_hisher_hihota_hihai_hi,0,1,1,1,,,
743,in_hichutiyo_hiko_hiaadhar_hicard_enkyu_hidete_hiho_hi_ot,0,0,0,0,,,
2534,usne_himere_hidil_hika_hiwohi_hihaal_hikiya_hijo_hibabri_himasjid_hika_hihua_hisanghiemo_ot,1,1,1,1,,,
1914,_ot_otek_hibaat_hito_hiaapko_himaan_hini_hipadegi_hisir_en_otmodi_otji_hinahi_hihote_hito_hiaaj_hiaapke_hipaas_hikoi_hikaam_hinahi_hihota_hiaur_highar_hichalana_himushkil_hiho_hijata_hi_ot,1,1,1,1,,,
3160,jee_hibhar_hike_hinaach_hile_hibaby_enchampagne_enke_hishower_enmein_hi_otyaar_hitere_hika_hifan_enminister_enbaitha_hihai_hijo_hipower_enmein_hi_otmessageformycrush_ot,1,1,1,1,,,
1787,salman_hikhan_hike_hivakil_hine_hijudge_enko_hitarzan_hi_otthe_hiwonder_encar_endikhai_hiaur_hijudge_enconvince_enho_higaya_hiki_hibina_hidriver_enbhi_hicars_enkhoon_hikar_hisakti_hihain_hi_ot,1,1,1,1,,,
1824,congrats_en_otand_en_otbhabhi_hi_otbeti_hiki_hibohot_hibohot_hibadhai_hi_ot,0,1,1,1,,,
543,india_enmain_hisabzi_hilene_hise_hiolympics_otmain_himedal_enlene_hitak_hiladies_enko_hiki_hijana_hiparta_hihai_hi_otlol_hi_otrio2016_ot,0,0,0,0,,,
973,chikna_otpehle_hihi_hibole_hithe_hi_otki_higender_enratio_enimprove_enkaro_hi_otab_hibhugato_hi_ot,0,0,0,0,,,
1597,jis_hitaraf_hike_hiactivist_enviolence_enaur_higundagiri_hikarenge_hi_otunhi_hiko_higunda_hikahaa_hijata_hihai_hi_otthere_enis_hia_endiff_hi_ot,0,0,0,0,,,
2632,tujhe_hiyaad_hina_himeri_hiaayee_hi_ot,0,0,0,0,,,
2747,sanskarijamesbond_otke_himunh_himein_hirajnigandha_hi,1,0,1,1,,,
2157,shaam_hise_hiaankho_himein_hikuch_hinami_hisi_hihai_hi_ottl_enpar_hihot_endp_en_ots_hiki_hikuch_hikami_hisi_hihai_hi_otirshaad_ot,1,1,1,1,,,
200,tusshar_hikapoor_hities_enrakhi_hito_hiekta_hikapoor_hi_ot,0,0,1,1,,,
2078,khuram_hibhai_hiapny_himera_higender_enchange_enkar_hidiya_hihai_hi,0,0,0,0,,,
3330,_ot_otki_hisarkar_hiaane_hike_hibaad_hi82_otpercent_encommunal_enviolence_enki_highatna_hime_hikami_hiaai_hihai_hi,0,0,0,0,,,
210,gutka_himukeshpic_hi_ottwitter_en_otcom bvp3q5w6mc_hi,0,0,0,0,,,
1547,aaj_hiairways_otki_hitoh_hilag_higayi_hibhai_hi_othappy_enbhai_hidooj_hi_otbc_en_ot,1,1,1,1,,,
1168,_ot_othappybdaypm_otwala_hihashtag_hiuse_hikarta_hito_hizyada_hirt_enmilte_hi,0,1,1,1,,,
499,sir_enjaa_hi_otre_hi_otjaa_hi,0,0,0,0,,,
1467,filmstars_hiko_hilekar_hichappal_hiki_hiads_enkyun_hibanate_hihain_hiyaar_hi,0,1,1,1,,,
2754,subhash_highai_hikyu_hikar_hiraha_hihai_hi_ot,1,0,0,0,,,
1767,arvind_otkejriwal_otjeet_higaya_hito_hikitne_hilog_himumbai_himein_himigrate_enkarenge_hi_ot,0,1,1,1,,,
3221,dhoni_otbhai_hiek_hidin_hiball_entod_hihi_hidenge_hi_ot,0,0,1,1,,,
1501,him_en_otrang_hide_hitu_himohe_higerua_hiher_en_otso_enja_hichutiye_hi,1,1,1,1,,,
1753,log_hiraat_hiko_hishaadi_hikarte_hihai_hito_hisuhag_hirat_hikab_himanate_hihai_hi_ot,1,1,1,1,,,
2185,kyu_hibhai_hikyu_hi_otpic_hi_ottwitter_en_otcom 793lipd9sy_hi,0,0,0,0,,,
2962,meri_hiek_hitaang_hinakli_hihai_himain_hihockey_enka_hibahut_hibada_hikhiladi_hitha_hi_otek_hidin_himeri_hikisi_hibaat_hise_hiuday_hibhai_hiko_higussa_hiaaya_hi_otmeri_hihi_hihockey_enstick_ense_hi_ot,1,1,1,1,,,
3054,ye_hikis_hichutiye_hine_hirahulonleave_otwala_hitrend_enchalu_hikiya_hihai_hi_otpic_hi_ottwitter_en_otcom vkmfl1eckv_hi,0,0,1,0,,,
751,pk_endirected_enby_enanurag_hikashyap_hi_otaamir_hikhan_hi_otgaajar_hidena_hivendor_en_otpaisa_hido_hiaamir_hi_otnahi_hihai_hipaise_hivendor_en_otbhaag_hibhosdike_hi_ot,1,1,1,1,,,
201,_ot_otmurgi_hiaur_hitaang_hiki_hibaate_hikar_hirahi_hiho_hi_otlagta_hihai_himohatarma_hiaapko_hibhook_hilagi_hihai_hi_otkhaane_hime_hirayta_hizaroor_hilena_hi,0,1,1,1,,,
1673,o_hinaadan_hiparindey_highar_hiaaja_hi_ot_otthis_ensong_enwas_enwritten_enfor_enmodi_otsir_en,1,0,1,1,,,
2230,digvijay_hi_otbhow_hibhow_hi_otsingh_hicelebmiddlenames_ot,1,0,1,1,,,
881,_ot_otmurdabaad_hike_hinaare_hilagaane_hiwale_hibhi_hiusi_hicategyy_hike_hihonge_hijo_hisirf_hicaste_enn_hirelign_hike_hinaam_hipar_hipolitics_enkhelte_hihai_hi,0,0,0,0,,,
864,bhaijaan_hine_hiye_hijo_hilocket_enpehna_hihua_hihai_hibajrangi_hime_hiye_hikaha_himilega_hi_otlena_hihai_hi_ot,1,1,1,1,,,
149,_otwaise_hibhi_hipornban_hichal_hiraha_hihai_hi_otsorry_entha_hi_otke_hihai_hi_otpata_hinai_hi_otaap_hichalu_hirakho_hierotic_enpoetry_en,0,1,1,1,,,
2459,market_enmein_hikoi_hinaya_hiitem_enaayela_hihai_hikya_hibhai_hi_ot_otd_hi,0,0,1,1,,,
1281,_ot_othum_hidoosron_hika_hikhana_hinahi_hichinte_hi_otwaise_hiiski_hishakal_hiyehi_hibatati_hihai_hiki_hiwoh_hidhool_himatti_hihi_hikhaata_hihoga_hi_ot_ot,1,1,1,1,,,
2154,chittiyan_hikalaaiyan_hive_hibaby_enne_hiteri_hichutiya_hikataaiyan_hive_hi,1,1,1,1,,,
3261,tere_highar_hiaya_hi_otmain_hiaaya_hitujhko_hilenepic_hi_ottwitter_en_otcom 0ze0xeil1t_hi,0,0,0,0,,,
3082,aao_hiaap_hihum_hisab_himil_hikar_himanaye_hikejriwaldiwaspic twitter com i2yjiikz6x_ot,0,0,0,0,,,
2524,oye_histark_enkhaandaan_hike_hichiraag_hi_otye_hidekhpic_hi_ottwitter_en_otcom mpl3ui6ahw_hi,1,0,1,0,,,
645,_otlagta_hihai_himujhe_hidp_hichange_enkarni_hipadegi_hi_otwarna_hiaap_hijaise_hilog_himera_higender_enhi_hichange_enkar_hidoge_en_ot,0,0,0,0,,,
3410,ekhane_higender_ener_hivul_hita_hiami_hiiccha_hikorei_hidhorinai_hi_ot_otparizat_ot,0,0,0,0,,,
1589,aur_hithodi_hineeche_hijhuk_hikar_hikhel_hile_hiyounis_hi_ot,1,0,1,0,,,
817,aaj_hike_hibaad_hikisiko_hirt_ennahi_hikarunga_hi_ot_ot_otjao_hibigg_hiboss_endekho_hi_ot,1,1,1,0,,,
2940,gaand_hime_hidaal_hile_hiapna_hitalent_enbhenchod_hi_ot,1,0,0,0,,,
2824,dear_encongis_hi_ottu_hi13_otmat_hidekh_hi_otkyuki_hiyuvraj_hito_hidekhne_hilayak_hibhi_hinahi_hi_otd_hirt_en_otdear_ensanghis_hi_ottu_hi13_otdekh_hi_ot,1,1,1,0,,,
609,soon_ento_hibe_hiheard_enin_himumbai_hilocal_entrains_en_otdekha_hihai_hipehli_hibaar_hi_otsaajan_hiki_hiaakhon_himein_himodi_otsarkar_hi_ot,1,1,1,1,,,
1969,rimi_hisen_enko_hi4_otoption_enchahiye_hi_otbigg_hiboss_enkhelne_hiaayee_hihai_hiya_hikaun_hibanega_hicrorepati_hi,0,1,1,1,,,
570,aajkal_hikejriwal_otto_hikrk_hise_hibhi_hizyada_higaaliyan_hisunta_hihai_hi,1,1,1,1,,,
1860,dono_hifamilies_enpuri_hiki_hipuri_hiyaha_hihain_hiranveer_hi_otdeepika_hi_otshaadi_hikar_hilo_himandap_hiaccha_hilaga_hihua_hihai_hifree_enme_hikaam_hiho_hijayega_hi_ot,1,1,1,1,,,
1186,madam_ensagarika_hi_ottum_hi_otkaun_hijaat_hiho_hi_ot_otinsaan_hito_hinahi_hiho_hisakti_hi_othoti_hito_hiplayer_enki_hicaste_endekhne_hika_hisochti_hihi_hikyoo_hi_ot,0,0,0,0,,,
1457,mohabbat_hibarsa_hide_hina_hitu_hi_ottharak_hiaaya_hihai_hi_ot,1,0,0,0,,,
3108,ki_hiap_hilog_hik_hicaste_ense_hijyada_hikoi_hibhed_hibhav_hinhi_hikrta_hibs_hichahte_hiho_hiap_hilog_hior_hikrishna_hiji_hiki_hirespect_ento_hisab_hikrta_hih_himai_hibi_en,0,0,0,0,,,
3370,tum_hijitni_hibaar_hibologe_hilalu_otka_hibeta_hi9th_otfail_enhai_hiuska_hiaccount_enhandler_ensala_hiaur_hizyada_hitedhi_hienglish_himein_hitweet_enkaregi_hi_ot,0,1,1,1,,,
3323,happy_enbday_hianna_hiraho_hihamesha_hichaukanna_hidua_hime_hiyaad_hikarta_hihai_hitumhe_hidaruwala_hijaakar_hisambhalo_hiapni_hipost_enin_hilongewala_hi_ot,1,1,1,1,,,
886,aaptards_hiare_hitelling_enjethmalani_hiwont_entake_ena_enpenny_enfor_enthis_encase_enbhai_hijethmalani_hifree_enme_hiapni_hibiwi_hika_hicase_enbhi_hina_hilade_en,1,1,1,1,,,
2589,mumbai_hiindians_enagar_hikutte_hijaisa_hikhelegi_hitoh_hikutte_hijaisa_hihi_hihaaregi_hi_otabhijeet_hicskvmi_ot,1,1,1,1,,,
1203,bhaiiiiii_hi_otaaj_hito_himauka_hiaagaya_hi_otd_hi,0,0,0,0,,,
316,abey_enyaar_hibahut_hitweets_enkar_hidiye_hihain_hi_otbeizzati_hina_hikarana_hi_ot,1,1,1,1,,,
2993,ab_hiapne_hisapnon_hika_highar_hibook_enkarein_hisirf_hirs_en_ot2_otlakh_himein_hi_otaur_hizindagi_hibhar_hibank_enke_hiloan_enbharte_hibharte_himarr_hijaaye_hi_otbook_enkarein_hiaaj_hihi_hi_ot,1,1,1,1,,,
1980,kyu_hihum_hilog_hicaste_enk_hiliye_hiladte_hih_hi_otkaam_hik_hiliye_hini_hiek_himuslim_enkam_hikare_hiya_hihindu_hikya_hifark_hipadta_hih_hikaam_hihona_hichahiye_hi,0,0,0,0,,,
1529,double_enfaced_enhai_hikaran_hijohar_hi_otpaiso_hike_hiliye_hikhud_hika_higender_enbhi_hichange_enkr_hiskta_hiye_hi_otbb10_ot,0,0,0,0,,,
3225,_otacha_hihua_hikabaddi_hika_higame_ennhi_hirakha_hi_otwarna_hitum_hitoh_hiphysical_enviolence_enka_hiilzaam_hisab_hipar_hilagate_hi_ot_otgame_en_otka_himatlab_hipta_hihai_hitumhe_hi_ot,0,0,0,0,,,
2787,sunday_enraat_hiko_hi1_otbaje_hijaage_hiho_hitoh_hisingle_enho_hitum_hi_ot,1,0,1,1,,,
2169,srk_hi_otkoi_hiandekha_hi_otanjaana_hitumhare_hisapno_himein_hinahi_hiaaya_hi_otkajol_hi_otmeri_hishaadi_hitai_hiho_hichuki_hihai_hi_ottujhi_hiaai_highaal_hitikde_hi_ot,0,1,1,1,,,
918,aaj_hiblue_enhai_hipaani_hi_otpic_hi_ottwitter_en_otcom m2bff77ve2_hi,0,0,0,0,,,
2808,bihar_hijagega_hito_hihumare_hiup_enwalon_hiko_hibhi_hihosh_hiaayega_hi_otlalumuktbihar_ot,1,1,1,1,,,
3001,holi_hike_hidin_hidil_hikhil_hijaate_hihai_hi_otbangladesh_hike_hilun_hilag_hijaate_hihai_hiindvsban_ot,1,1,1,1,,,
2174,ashutosh_hiwhile_encrying_en_otyeh_hikaisi_higandi_hirajniti_hihai_hi_otsisodia_hika_hinaam_hiliya_hija_hiraha_hihai_hi_otk_hivishwas_hipar_hiungli_hiuthayi_hija_hirahi_hihai_hi,0,1,1,1,,,
797,panj_hitaare_hitheke_hiutthe_hibehke_hitaariyan_himain_hitera_hisaara_higussa_hinaachooo_hi,1,1,1,1,,,
2693,abhishek_otka_hicareer_enitna_hikharab_hichal_hiraha_hihai_hiki_hibechare_hiamitabh_otbachchan_hiko_hicommentary_enkarni_hipad_hitahi_hihai_hi_otkya_hidin_hiaa_higaye_hihain_hi_ot,1,1,1,1,,,
1092,ishq_hiaur_hipolitical_enparty_ense_hirishta_hichhupaye_hinahi_hichhupta_hihai_hi_otfarzipatrakarravishkumar_ot,0,1,1,1,,,
851,phone_enka_hiwallpaper_endekhte_hidekhte_hizindagi_hikat_hirahi_hihai_hi_ot,1,1,1,1,,,
3395,pm_enkoi_hibhi_hiho_hi_otgaaliya_hito_hideni_hihi_hihai_hi_ot,0,0,0,0,,,
987,somnath_hibharti_hiki_hiwife_enbol_hirahi_hihai_hito_hiinki_hisulag_hirahi_hiaur_hikhud_himodi_otji_hiki_hiwife_enko_hibulwane_himein_hipoora_hizor_hilaga_hidiya_hitha_hi_ot,1,1,1,1,,,
3396,_ot_otnever_en_othad_hiit_enbeen_enmuslim_enwoman_enn_hihindu_hirapist_en_otkejriwal_otwaha_hipahunch_higaye_hihote_hi_othumanity_enis_hidead_en_otcaste_enalive_en,0,0,0,0,,,
1387,bhai_hikuch_hikal_hike_hiliye_hibhi_hichhod_hide_hi_otrt_en_otkejriwaltakesoath_oti_hihope_enthat_enindia_enwins_enthe_hiworld_encup_en,0,1,1,1,,,
2872,sa_hihi_hidharm_hikehana_higalat_hihain_hi_otbuddhism_en_otjainism_en_otzen_hi_otzorastra_hisabhi_hi_otnon_enviolence_ensikhata_hihain_hi_ot,0,0,0,0,,,
16,mysalaryislike_ot_otbhai_hikuch_hipaise_hiudhaar_hide_hide_hi_ot,0,0,1,1,,,
2160,bhai_hiaise_hichutiyo_hike_hisath_hinahi_hikhelna_hihame_hi_otaapke_hiladkiyo_hiwali_hiteam_enbhejo_hi_otindvspak_ot,1,1,1,1,,,
255,duniya_hinu_enek_hionkar_hi_otgod_enis_hione_en_otda_himantr_hidene_hiwale_hi_otjaat_hipaat_hin_hioonch_hineech_hida_hifarq_himitaane_hiwale_hi_ot_otno_encaste_endiscrimination_en_ot,0,0,0,0,,,
2398,sonia_engandhi_otko_hipata_hinahi_hitha_hiki_hi90_ot_otdimag_hika_hivikas_hi5_otsaal_hitak_hiho_hijaata_hihai_hi_ot,1,1,1,1,,,
983,kahi_hi_otsuni_himaaf_hikijiyega_hi_otchhota_hibaccha_hihai_hi_otabhi_hibhi_hipogo_endekhta_hihai_hi_otpic_hi_ottwitter_en_otcom mvf8k0riaq_hi,0,1,1,1,,,
264,tu_hihi_hiwoh_hichutiya_hihai_hina_hijisko_hipm_enbanna_hitha_hi_otpic_hi_ottwitter_en_otcom 60xw0uwzvn_hi,1,1,1,1,,,
3126,aamir_hikhan_hi_otayye_hi_otkya_hibolti_hitu_hi_otmarathi_enwoman_en_otnigh_enikadna_hiaai_highaalya_himimarathi_ot,1,1,1,1,,,
2450,kejriwal_otapne_hireligion_enke_hicolumn_enme_hibold_enme_hi_ot1_ot_otagarwal_hi_ot99_ot_otchutiyapa_hi_otlikhte_hihai_hi,1,0,0,1,,,